Marka;Nazwa GPSR;Adres;Email;Telefon;Produkty
"Trefl";"Trefl S.A.";"ul. Ks. Jerzego Popiełuszki 17, 83-200 Starogard Gdański, Polska";"[email]";"[phone]";559
"Astra";"Astra Spółka Akcyjna";"ul. Zofii Nałkowskiej 73, 42-600 Tarnowskie Góry, Polska";"[email]";"[phone]";529
"Interdruk";"Inter Druk Spółka Jawna";"ul. Gen. Wł. Andersa 17C, 15-113 Białystok, Polska";"[email]";"[phone]";368
"bez marki";"bez marki";"";"";"";325
"Madej";"Przedsiębiorstwo Produkcyjno-Handlowe Madej Sp. j.";"ul. Urzędnicza 37, 93-023 Łódź, Polska";"[email]";"[phone]";299
"Koh-I-Noor";"KOH-I-NOOR HARDTMUTH a.s.";"F. A. Gerstnera 21/3, 370 01 České Budějovice, Česká republika";"[email]";"[phone]";281
"Galeria Papieru";"ARGO Spółka Akcyjna";"ul. Krynicka 1, 80-393 Gdańsk, Polska";"[email]";"[phone]";267
"GDD";"Grupa Dystrybucyjna Daccar Sp. z o.o.";"ul. Hetmańska 38, 85-039 Bydgoszcz, Polska";"[email]";"[phone]";246
"HAMELIN POLSKA SP. Z O.O.";"Hamelin Polska Sp. z o.o.";"ul. Szarych Szeregów 13, 60-462 Poznań, Polska";"[email]";"[phone]";237
"Vau-Pe";"VAUPE Sp. z o.o.";"ul. Marszałkowska 3/5, 00-624 Warszawa, Polska";"[email]";"[phone]";231
"Kidea";"Astra Spółka Akcyjna";"ul. Zofii Nałkowskiej 73, 42-600 Tarnowskie Góry, Polska";"[email]";"[phone]";223
"Oxford";"Hamelin S.A.S.";"";"[email]";"[phone] 00";222
"Happy Color";"Astra Spółka Akcyjna";"ul. Zofii Nałkowskiej 73, 42-600 Tarnowskie Góry, Polska";"[email]";"[phone]";207
"ARGO";"ARGO Spółka Akcyjna";"ul. Krynicka 1, 80-393 Gdańsk, Polska";"[email]";"[phone]";205
"POL-MAK SP. Z O.O.";"Pol-Mak Sp. z o.o.";"Ludwin Kolonia 58, 21-075 Ludwin, Polska";"[email]";"[phone]";191
"Lisciani";"Lisciani Giochi S.r.l.";"Via Ramo d'Oro, snc - Zona Ind.le, 64014 Martinsicuro (TE), Italia";"[email]";"[phone]";161
"Askato";"Askato Sp. z o.o. Sp. k.";"ul. Obornicka 2A, 62-002 Złotniki, Polska";"[email]";"[phone]";161
"Simba";"Simba Toys GmbH & Co. KG";"Werkstraße 1, 90765 Fürth, Deutschland";"[email]";"[phone]";160
"Stabilo";"STABILO International GmbH";"Schwanweg 1, 90562 Heroldsberg, Deutschland";"[email]";"[phone] 0";160
"Tetis";"Czapska Sp. k.";"ul. Sokołowska 38, 05-806 Sokołów, Polska";"[email]";"[phone]";145
"Dalprint";"Dalprint Sp. z o.o.";"ul. Dworkowa 5, 05-082 Blizne Łaszczyńskiego, Polska";"[email]";"[phone]";137
"Parker";"Newell Poland Services Sp. z o.o.";"ul. Inflancka 4C, 00-189 Warszawa, Polska";"[email]";"[phone]";134
"Starpak";"Starpak Sp. z o.o.";"ul. Łucka 20, 00-845 Warszawa, Polska";"[email]";"[phone]";134
"TOP-2000";"PBS Connect Polska Sp. z o.o.";"ul. Kolejowa 54B, 01-210 Warszawa, Polska";"[email]";"[phone]";132
"KOH-I-NOOR HARDTMUTH POLSKA SP.ZO.O.";"KOH-I-NOOR HARDTMUTH a.s.";"F. A. Gerstnera 21/3, 370 01 České Budějovice, Česká republika";"[email]";"[phone]";124
"Midex";"Midex Sp. z o.o.";"ul. Armii Krajowej 35, 97-300 Piotrków Trybunalski, Polska";"[email]";"[phone]";116
"MICHALCZYK I PROKOP SPÓŁKA Z O.O.";"Michalczyk i Prokop Sp. z o.o.";"ul. Szkolna 5, 32-020 Wieliczka, Polska";"[email]";"[phone]";116
"Titanum";"Titanum Sp. z o.o.";"ul. Garbarska 16, 20-340 Lublin, Polska";"[email]";"[phone]";110
"Clementoni";"Clementoni S.p.A.";"Zona Ind.le Fontenoce, 62019 Recanati (MC), Italia";"[email]";"[phone]";109
"Grand";"Grand Sp. j.";"ul. Elbląska 15/17, 01-747 Warszawa, Polska";"[email]";"[phone]";105
"ASTRA SPÓŁKA AKCYJNA";"Astra Spółka Akcyjna";"ul. Zofii Nałkowskiej 73, 42-600 Tarnowskie Góry, Polska";"[email]";"[phone]";97
"TREFL SPÓŁKA AKCYJNA";"Trefl S.A.";"ul. Ks. Jerzego Popiełuszki 17, 83-200 Starogard Gdański, Polska";"[email]";"[phone]";92
"BIC";"BIC Polska Sp. z o.o.";"ul. Domaniewska 49, 02-672 Warszawa, Polska";"[email]";"[phone]";86
"Bambino";"St. Majewski Sp. z o.o. Sp. k.";"ul. Kredkowa 1, 05-800 Pruszków, Polska";"[email]";"[phone]";85
"Dromader";"Dromader Sp. z o.o.";"ul. Targowa 72, 03-734 Warszawa, Polska";"[email]";"[phone]";85
"Milan";"MILAN Polska Sp. z o.o.";"ul. Działkowa 26, 02-234 Warszawa, Polska";"[email]";"[phone]";84
"Cubic Fun";"CubicFun Toys Industrial Co., Ltd.";"No.1 Shaoshan Road, Longhu Zhujin Industrial District, Shantou, Guangdong, China";"[email]";"[phone]";80
"St. Majewski";"St. Majewski Sp. z o.o. Sp. k.";"ul. Kredkowa 1, 05-800 Pruszków, Polska";"[email]";"[phone]";79
"Mega Creative";"Mega Creative Sp. z o.o.";"ul. Grunwaldzka 82, 03-118 Warszawa, Polska";"[email]";"[phone]";79
"Beniamin";"Beniamin Sp. z o.o. Sp. k.";"ul. Malborska 49, 03-286 Warszawa, Polska";"[email]";"[phone]";78
"Michalczyk i Prokop";"Michalczyk i Prokop Sp. z o.o.";"ul. Szkolna 5, 32-020 Wieliczka, Polska";"[email]";"[phone]";77
"Donau";"DONAU Sp. z o.o.";"ul. Kolejowa 5/7, 01-217 Warszawa, Polska";"[email]";"[phone]";76
"Euro-Trade";"Euro-Trade Sp. z o.o. Sp. k.";"ul. Łokietka 155, 31-263 Kraków, Polska";"[email]";"";75
"Dante";"Dante Sp. z o.o.";"ul. Sarbinowska 6, 62-002 Suchy Las, Polska";"[email]";"[phone]";72
"KW TRADE SP Z O.O.";"KW Trade Sp. z o.o.";"ul. Maratońska 91, 94-007 Łódź, Polska";"[email]";"[phone]";67
"BIC POLSKA SP. Z O.O";"BIC Polska Sp. z o.o.";"ul. Domaniewska 49, 02-672 Warszawa, Polska";"[email]";"[phone]";63
"WPC";"WPC Sp. z o.o.";"ul. Kolejowa 1, 05-092 Łomianki-Dąbrowa, Polska";"[email]";"[phone]";63
"Cartamundi";"Cartamundi Polska Sp. z o.o.";"ul. Szarych Szeregów 26, 60-462 Kraków, Polska";"[email]";"[phone]";62
"Bantex";"Hamelin S.A.S.";"";"[email]";"[phone] 00";61
"ALIGA - KATARZYNA I PAWEŁ GAŁĄZKA SPÓŁKA JAWNA";"Aliga - Katarzyna i Paweł Gałązka Sp. j.";"ul. Słoneczna 4, 05-270 Marki, Polska";"[email]";"[phone]";61
"Rystor";"Rystor Polska Sp. z o.o.";"ul. Słoneczna 21A, 86-031 Osielsko, Polska";"[email]";"[phone]";60
"Stnux";"Stnux Sp. z o.o.";"ul. Aleje Jerozolimskie 200, 02-486 Warszawa, Polska";"[email]";"[phone]";60
"Zielona Sowa";"Grupo Zielona Sowa Sp. z o.o.";"ul. Reja 3, 80-404 Gdańsk, Polska";"[email]";"[phone]";59
"KOSTAS GROUP SP.Z O.O.";"Kostas Group Sp. z o.o.";"ul. Metalowa 3, 82-300 Elbląg, Polska";"[email]";"[phone]";58
"BIURFOL SPÓŁKA Z OGRANICZONĄ ODPOWIEDZIALNOŚCIĄ";"Biurfol Sp. z o.o.";"ul. Metalowców 7, 37-450 Stalowa Wola, Polska";"[email]";"[phone]";57
"Pentel";"Pentel Europe GmbH";"Langenhorner Chaussee 400, 22419 Hamburg, Deutschland";"[email]";"[phone]";56
"TADEO TRADING SP. Z O.O.";"Tadeo Trading Sp. z o.o.";"ul. Nowogrodzka 31, 00-511 Warszawa, Polska";"[email]";"[phone]";56
"Herlitz";"Herlitz CBC GmbH & Co. KG";"Falkenseer Chaussee 36, 13583 Berlin, Deutschland";"[email]";"+49 30 3390 0";52
"ALIGA";"Aliga - Katarzyna i Paweł Gałązka Sp. j.";"ul. Słoneczna 4, 05-270 Marki, Polska";"[email]";"[phone]";52
"Adamigo";"Adamigo S.A.";"ul. Żniwna 10, 10-823 Olsztyn, Polska";"[email]";"[phone]";51
"Aliga";"Aliga - Katarzyna i Paweł Gałązka Sp. j.";"ul. Słoneczna 4, 05-270 Marki, Polska";"[email]";"[phone]";50
"Office Products";"PBS Connect Polska Sp. z o.o.";"ul. Kolejowa 54B, 01-210 Warszawa, Polska";"[email]";"[phone]";47
"Argo";"ARGO Spółka Akcyjna";"ul. Krynicka 1, 80-393 Gdańsk, Polska";"[email]";"[phone]";46
"LEGO";"LEGO A/S";"";"[email]";"[phone]";45
"Bburago";"Bburago (Maisto International Inc.)";"19850 Magellan Drive, Torrance, CA 90502, USA";"[email]";"";45
"Bestway";"Bestway Inflatables & Material Corp.";"2/F Commerical Bank Tower, No.1, Futian District, Shenzhen, China";"[email]";"[phone]";44
"Party Deco";"PartyDeco Sp. z o.o.";"ul. Dębowa 6, 05-816 Michałowice, Polska";"[email]";"[phone]";44
"WYDAWNICTWO NIKO SP. Z O.O.";"Grupo Zielona Sowa Sp. z o.o.";"ul. Reja 3, 80-404 Gdańsk, Polska";"[email]";"[phone]";43
"NEWELL POLAND SERVICES SP. Z O.O.";"Newell Poland Services Sp. z o.o.";"ul. Inflancka 4C, 00-189 Warszawa, Polska";"[email]";"[phone]";43
"Keyroad";"Keyroad Stationery Co., Ltd.";"Ningbo, Zhejiang, China";"[email]";"";43
"PILOT";"Pilot Pen (Deutschland) GmbH";"Casterfeldstraße 35, 68199 Mannheim, Deutschland";"[email]";"[phone]";41
"Staedtler";"STAEDTLER Mars GmbH & Co. KG";"Moosaeckerstraße 3, 90427 Nürnberg, Deutschland";"[email]";"[phone] 0";41
"VAUPE SP. Z O.O.";"VAUPE Sp. z o.o.";"ul. Marszałkowska 3/5, 00-624 Warszawa, Polska";"[email]";"[phone]";41
"DpCraft";"DpCraft Sp. z o.o.";"ul. Nowy Świat 33, 00-029 Warszawa, Polska";"[email]";"";40
"M&G";"M&G Stationery Co., Ltd.";"Shanghai, China";"";"";38
"Faber-Castell";"Faber-Castell Aktiengesellschaft";"Nürnberger Straße 2, 90546 Stein, Deutschland";"[email]";"[phone] 0";37
"TIERRA GROUP Sp. z o.o. Sp. K";"Titanum Sp. z o.o.";"ul. Garbarska 16, 20-340 Lublin, Polska";"[email]";"[phone]";37
"Hipo";"Hipo Sp. z o.o.";"ul. Rydygiera 8, 01-793 Warszawa, Polska";"[email]";"[phone]";36
"Cartotecnica Rossi";"Cartotecnica Rossi S.p.A.";"Via Fossalta 64, 31033 Castelfranco Veneto (TV), Italia";"[email]";"[phone]";36
"GRUPA WYDAWNICZA MEDIA RODZINA SPÓŁKA Z O.O";"Egmont Polska Sp. z o.o.";"ul. Dzielna 60, 01-029 Warszawa, Polska";"[email]";"[phone]";36
"MP POLAND SPÓŁKA Z OGRANICZONĄ ODPOWIEDZIALNOŚCIĄ";"Michalczyk i Prokop Sp. z o.o.";"ul. Szkolna 5, 32-020 Wieliczka, Polska";"[email]";"[phone]";34
"Pastello";"Tadeo Trading Sp. z o.o.";"ul. Nowogrodzka 31, 00-511 Warszawa, Polska";"[email]";"[phone]";34
"Welly";"Welly Die Casting Factory Ltd.";"Hong Kong, China";"";"";34
"Eagle";"Eagle Sp. z o.o.";"ul. Marszałkowska 27/35, 00-639 Warszawa, Polska";"[email]";"[phone]";33
"Kukuryku";"Kukuryku Julia Pogorzelska";"ul. Mokotowska 1, 00-640 Warszawa, Polska";"";"";32
"ROZETTE SPÓŁKA Z OGRANICZONĄ ODPOWIEDZIALNOŚCIĄ";"Rozette Sp. z o.o.";"ul. Targowa 72, 03-734 Warszawa, Polska";"[email]";"[phone]";32
"Maped";"Maped S.A.S.";"6 Rue du Dr Henri Tresal, 74300 Cluses, France";"[email]";"[phone] 60";30
"Abino";"Abino Sp. z o.o.";"ul. Domaniewska 37, 02-672 Warszawa, Polska";"[email]";"[phone]";30
"nieznany producent";"";"";"";"";28
"Waterman";"Newell Poland Services Sp. z o.o.";"ul. Inflancka 4C, 00-189 Warszawa, Polska";"[email]";"[phone]";27
"EUROPAPIER POLSKA SP.Z O.O.";"Europapier Polska Sp. z o.o.";"ul. Krakowiaków 46, 02-255 Warszawa, Polska";"[email]";"[phone]";27
"Nadwyraz";"Wydawnictwo Nadwyraz Sp. z o.o.";"Warszawa, Polska";"";"";27
"Paper Mate";"Newell Poland Services Sp. z o.o.";"ul. Inflancka 4C, 00-189 Warszawa, Polska";"[email]";"[phone]";26
"Derform";"Derform Sp. z o.o.";"ul. Łąkowa 11, 83-010 Straszyn, Polska";"[email]";"[phone]";26
"GoDan";"Godan S.A.";"ul. Kopernika 38, 05-120 Legionowo, Polska";"[email]";"[phone]";26
"Biurfol";"Biurfol Sp. z o.o.";"ul. Metalowców 7, 37-450 Stalowa Wola, Polska";"[email]";"[phone]";25
"CZAPSKA SPÓŁKA KOMANDYTOWA";"Czapska Sp. k.";"ul. Sokołowska 38, 05-806 Sokołów, Polska";"[email]";"[phone]";25
"Unipap";"Unipap Sp. z o.o.";"ul. Dworcowa 7, 43-502 Czechowice-Dziedzice, Polska";"[email]";"[phone]";24
"Granna";"Granna Sp. z o.o.";"ul. Brzeska 2, 21-400 Łuków, Polska";"[email]";"[phone]";24
"BamBam";"BamBam Sp. z o.o.";"ul. Starogardzka 7, 83-010 Straszyn, Polska";"[email]";"[phone]";24
"Kamet";"Kamet Eugeniusz Kamiński";"ul. Parkowa 12, 05-270 Marki, Polska";"";"";23
"AVERY ZWECKFORM GMBH";"Avery Zweckform GmbH";"Ernst-Abbe-Straße 26, 85540 Haar, Deutschland";"[email]";"[phone] 0";23
"Dickie Toys";"Simba Toys GmbH & Co. KG";"Werkstraße 1, 90765 Fürth, Deutschland";"[email]";"[phone]";23
"Gimboo";"PBS Connect Polska Sp. z o.o.";"ul. Kolejowa 54B, 01-210 Warszawa, Polska";"[email]";"[phone]";23
"WYDAWNICTWO "NIKO" S.C.KRZEMIONKA,SOBIERALSKI";"Grupo Zielona Sowa Sp. z o.o.";"ul. Reja 3, 80-404 Gdańsk, Polska";"[email]";"[phone]";22
"Adar";"Adar Agencja Handlowo-Usługowa Dariusz Adamiec";"Łódź, Polska";"";"";21
"STABILO POLSKA";"STABILO International GmbH";"Schwanweg 1, 90562 Heroldsberg, Deutschland";"[email]";"[phone] 0";20
"HERLITZ PRZEŹMIEROWO";"Herlitz CBC GmbH & Co. KG";"Falkenseer Chaussee 36, 13583 Berlin, Deutschland";"[email]";"+49 30 3390 0";20
"PBS CONNECT POLSKA SP. Z O.O.";"PBS Connect Polska Sp. z o.o.";"ul. Kolejowa 54B, 01-210 Warszawa, Polska";"[email]";"[phone]";20
"Canson";"Canson S.A.S.";"67 rue de Bagnolet, 75020 Paris, France";"[email]";"[phone] 00";19
"Paso";"PASO Sp. z o.o.";"ul. Życzliwa 2A, 53-030 Wrocław, Polska";"[email]";"[phone]";18
"Deef";"Deef Sp. z o.o.";"Wrocław, Polska";"";"";18
"Sun-Day";"Sun-Day Sp. z o.o.";"Warszawa, Polska";"";"";18
"Lego";"LEGO A/S";"";"[email]";"[phone]";18
"Sharpie";"Newell Poland Services Sp. z o.o.";"ul. Inflancka 4C, 00-189 Warszawa, Polska";"[email]";"[phone]";17
"Toma";"Toma Sp. z o.o.";"ul. Jałowcowa 8, 05-552 Wólka Kosowska, Polska";"[email]";"[phone]";17
"Back Up";"Derform Sp. z o.o.";"ul. Łąkowa 11, 83-010 Straszyn, Polska";"[email]";"[phone]";17
"Titanum Zenon Waniak Spółka Komandytowa";"Titanum Sp. z o.o.";"ul. Garbarska 16, 20-340 Lublin, Polska";"[email]";"[phone]";17
"St. Majewski Spółka z.o.o";"St. Majewski Sp. z o.o. Sp. k.";"ul. Kredkowa 1, 05-800 Pruszków, Polska";"[email]";"[phone]";17
"Penmate";"Tadeo Trading Sp. z o.o.";"ul. Nowogrodzka 31, 00-511 Warszawa, Polska";"[email]";"[phone]";16
"Mondi";"Mondi Świecie S.A.";"ul. Bydgoska 1, 86-100 Świecie, Polska";"[email]";"[phone]";16
"Bigo";"Bigo Sp. z o.o.";"ul. Sokołowska 38, 05-806 Sokołów, Polska";"[email]";"[phone]";16
"MILAN POLSKA SP.Z.O.O.";"Milan Cia. de Leykam S.A.";"Carrer de la Barquera, 48, 46014 Valencia, Spain";"[email]";"[phone]";16
"Tres";"Tres Sp. z o.o.";"Warszawa, Polska";"";"";16
"FILA POLSKA SPÓŁKA";"Faber-Castell Aktiengesellschaft";"Nürnberger Straße 2, 90546 Stein, Deutschland";"[email]";"[phone] 0";16
"Fiorello";"Tadeo Trading Sp. z o.o.";"ul. Nowogrodzka 31, 00-511 Warszawa, Polska";"[email]";"[phone]";16
"Alleblox";"Euro-Trade Sp. z o.o. Sp. j.";"ul. Rolnicza 4, 41-253 Czeladź, Polska";"[email]";"[phone]";16
"Bam Bam";"BamBam Sp. z o.o.";"ul. Starogardzka 7, 83-010 Straszyn, Polska";"[email]";"[phone]";16
"Jada Toys";"Jada Toys, Inc.";"16628 Marquardt Ave, Cerritos, CA 90703, USA";"[email]";"[phone]";16
"Strigo";"Tadeo Trading Sp. z o.o.";"ul. Nowogrodzka 31, 00-511 Warszawa, Polska";"[email]";"[phone]";15
"Hamelin";"Hamelin S.A.S.";"";"[email]";"[phone] 00";15
"Q-connect";"PBS Connect Polska Sp. z o.o.";"ul. Kolejowa 54B, 01-210 Warszawa, Polska";"[email]";"[phone]";15
"KW Trade";"KW Trade Sp. z o.o.";"ul. Maratońska 91, 94-007 Łódź, Polska";"[email]";"[phone]";14
"Zenith";"Zenith S.r.l.";"Via del Lavoro 1, 40033 Casalecchio di Reno (BO), Italia";"[email]";"[phone]";14
"ALFA spółka cywilna Bogusław Pilawa, Robert Szydło";"ALFA s.c. B. Pilawa, R. Szydło";"ul. Krakowska 141, 34-120 Andrychów, Polska";"[email]";"";14
"ST. MAJEWSKI SP. Z O. O.";"St. Majewski Sp. z o.o. Sp. k.";"ul. Kredkowa 1, 05-800 Pruszków, Polska";"[email]";"[phone]";13
"Schleich";"Schleich GmbH";"Am Limes 69, 73527 Schwäbisch Gmünd, Deutschland";"[email]";"[phone]";13
"ASKATO SPÓŁKA Z O.O. SP. K.";"Askato Sp. z o.o. Sp. k.";"ul. Obornicka 2A, 62-002 Złotniki, Polska";"[email]";"[phone]";13
"Rozette";"Rozette Sp. z o.o.";"ul. Targowa 72, 03-734 Warszawa, Polska";"[email]";"[phone]";13
"Antra";"Antra Sp. z o.o.";"ul. Popularna 14, 02-473 Warszawa, Polska";"[email]";"[phone]";13
"Kum";"KUM Schreibgeräte GmbH & Co. KG";"Nürnberger Str. 58, 91052 Erlangen, Deutschland";"[email]";"[phone]";12
"Rotring";"Newell Poland Services Sp. z o.o.";"ul. Inflancka 4C, 00-189 Warszawa, Polska";"[email]";"[phone]";12
"XQ";"";"";"";"";12
"Mattel";"Mattel, Inc.";"";"[email]";"[phone]";12
"Monami";"Monami Co., Ltd.";"22-1, Bangul-dong, Gimpo-si, Gyeonggi-do, South Korea";"";"";12
"RYSTOR SPÓŁKA Z OGRANICZONĄ ODPOWIEDZIALNOŚCIĄ";"Rystor Polska Sp. z o.o.";"ul. Słoneczna 21A, 86-031 Osielsko, Polska";"[email]";"[phone]";12
"MP";"Michalczyk i Prokop Sp. z o.o.";"ul. Szkolna 5, 32-020 Wieliczka, Polska";"[email]";"[phone]";12
"Fisher-Price";"Mattel, Inc.";"333 Continental Blvd, El Segundo, CA 90245, USA";"[email]";"[phone]";11
"Basic";"PBS Connect Polska Sp. z o.o.";"ul. Annopol 4a, 03-236 Warszawa, Polska";"[email]";"";11
"TULLO KATARZYNA ABRAMCZUK";"Tullo Katarzyna Abramczuk";"Łódź, Polska";"[email]";"";11
"CzuCzu";"Bright Junior Media Sp. z o.o.";"ul. Wołoska 7, 02-675 Warszawa, Polska";"[email]";"[phone]";11
