Marka;Nazwa GPSR;Adres;Email;Telefon;Produkty
"CDNORD";"CDNord Sp. z o.o.";"Poznań, Polska";"";"";10
"Quercetti";"Quercetti & C. S.p.A.";"Corso Vigevano, 25, 10155 Torino, Italia";"[email]";"[phone]";10
"DELTA-GRAPHIX";"Grand Sp. j.";"ul. Elbląska 15/17, 01-747 Warszawa, Polska";"[email]";"[phone]";10
"Malimas";"Malimas Sp. z o.o.";"Polska";"";"";10
"F.H.U. JU-PITER JACEK ŁUKASIAK";"F.H.U. Ju-Piter Jacek Łukasiak";"Łódź, Polska";"";"";10
"Ge.Ma.R.";"Ge.Ma.R. S.r.l.";"Via Portuense 1645, 00148 Roma, Italia";"[email]";"[phone]";10
"GODAN S.A.";"Godan S.A.";"ul. Kopernika 38, 05-120 Legionowo, Polska";"[email]";"[phone]";10
"DIPLO";"Diplo Sp. z o.o.";"Polska";"";"";10
"UNI";"Mitsubishi Pencil Co., Ltd.";"5-23-37 Higashiohi, Shinagawa-ku, Tokyo 140-8537, Japan";"[email]";"+44 1onal234 33 43 45";9
"TRODAT SP.Z O.O.";"Trodat Sp. z o.o.";"ul. Marsa 56A, 04-242 Warszawa, Polska";"[email]";"[phone]";9
"TOMA SPÓŁKA Z OGRANICZONĄ ODPOWIEDZIALNOŚCIĄ";"Toma Sp. z o.o.";"ul. Jałowcowa 8, 05-552 Wólka Kosowska, Polska";"[email]";"[phone]";9
"Jupiter";"F.H.U. Ju-Piter Jacek Łukasiak";"Łódź, Polska";"";"";9
"LESZKO";"Leszko Sp. z o.o.";"Polska";"";"";9
"Procos";"Procos S.A.";"Metamorphosis, Athens, Greece";"[email]";"";9
"MC My Bubble";"Mega Creative Sp. z o.o.";"ul. Grunwaldzka 82, 03-118 Warszawa, Polska";"[email]";"[phone]";8
"Munhwa";"Munhwa Co., Ltd.";"Seoul, South Korea";"";"";8
"Clinex";"Amtra Sp. z o.o.";"ul. Schönkirch 1, 80-170 Gdańsk, Polska";"[email]";"[phone]";8
"inna";"";"";"";"";8
"Trifox";"Trifox Sp. z o.o.";"ul. Kolejowa 5, 01-217 Warszawa, Polska";"[email]";"";8
"Hasbro";"Hasbro European Trading B.V.";"Passage 234, 1101 AX Amsterdam Zuidoost, Netherlands";"[email]";"[phone]";7
"Artyk";"Artyk Sp. z o.o.";"ul. Demokratyczna 46, 93-430 Łódź, Polska";"[email]";"[phone]";7
"Elba";"Hamelin Polska Sp. z o.o.";"ul. Szarych Szeregów 13, 60-462 Poznań, Polska";"[email]";"[phone]";7
"Spin Master";"Spin Master Ltd.";"225 King Street West, Suite 200, Toronto, Ontario M5V 3M2, Canada";"[email]";"[phone]";7
"Koh-i-noor";"KOH-I-NOOR HARDTMUTH a.s.";"F. A. Gerstnera 21/3, 370 01 České Budějovice, Česká republika";"[email]";"[phone]";7
"POLIGRAF is";"Poligraf IS sp. j.";"ul. Mickiewicza 21, 32-050 Skawina, Polska";"[email]";"";7
"Centropen";"Centropen a.s.";"Nádražní 215, 561 51 Letohrad, Česká republika";"[email]";"[phone]";7
"Panta Plast";"Panta-Plast Sp. z o.o.";"ul. Opłotki 5, 03-984 Warszawa, Polska";"[email]";"[phone]";7
"Berlingo";"Berlingo Trading GmbH";"Hamburg, Deutschland";"";"";7
"My Bubble";"Mega Creative Sp. z o.o.";"ul. Grunwaldzka 82, 03-118 Warszawa, Polska";"[email]";"[phone]";7
"TM Toys";"TM Toys Sp. z o.o.";"ul. Emilii Plater 53, 00-113 Warszawa, Polska";"[email]";"[phone]";7
"DERFORM SP. Z O.O.";"Derform Sp. z o.o.";"ul. Łąkowa 11, 83-010 Straszyn, Polska";"[email]";"[phone]";7
"Carioca";"CARIOCA S.p.A.";"Via Sempione 10, 15067 Novi Ligure (AL), Italia";"[email]";"[phone]";7
"STNUX CHILIŃSKI I WSPÓLNICY SPÓŁKA JAWNA";"Stnux Sp. z o.o.";"ul. Aleje Jerozolimskie 200, 02-486 Warszawa, Polska";"[email]";"[phone]";7
"Tullo";"Tullo Katarzyna Abramczuk";"Łódź, Polska";"[email]";"";7
"Smoby";"Smoby Toys SAS";"Zone Industrielle, 39220 Les Rousses, France";"[email]";"[phone] 35";7
"Barbie";"Mattel, Inc.";"333 Continental Blvd, El Segundo, CA 90245, USA";"[email]";"[phone]";7
"Bicycle";"The United States Playing Card Company";"300 Gap Way, Erlanger, KY 41018, USA";"";"";7
"Fru blu";"TM Toys Sp. z o.o.";"ul. Emilii Plater 53, 00-113 Warszawa, Polska";"[email]";"[phone]";7
"Flamingo Line";"Flamingo Sp. z o.o.";"ul. Przemysłowa 3, 44-190 Knurów, Polska";"[email]";"";7
"Cricco";"Tadeo Trading Sp. z o.o.";"ul. Nowogrodzka 31, 00-511 Warszawa, Polska";"[email]";"[phone]";6
"LISCIANI GIOCHI";"Lisciani Giochi S.r.l.";"Via Ramo d'Oro, snc - Zona Ind.le, 64014 Martinsicuro (TE), Italia";"[email]";"[phone]";6
"IQ";"";"";"";"";6
"Mungyo";"Mungyo Co., Ltd.";"Busan, South Korea";"";"";6
"A&G KOPERTY";"A&G Koperty Sp. z o.o.";"ul. Gołdapska 12, 19-500 Gołdap, Polska";"[email]";"";6
"Z-Design";"Avery Zweckform GmbH";"Miesbacher Str. 5, 83626 Valley, Deutschland";"[email]";"";6
"DONAU TECH";"DONAU Sp. z o.o.";"ul. Kolejowa 5/7, 01-217 Warszawa, Polska";"[email]";"[phone]";6
"Avery";"Avery Zweckform GmbH";"Ernst-Abbe-Straße 26, 85540 Haar, Deutschland";"[email]";"[phone] 0";6
"John";"JOHN GmbH";"Industriestraße 4, 83543 Rott am Inn, Deutschland";"[email]";"[phone] 0";6
"ToysInn";"ToysInn Sp. z o.o.";"ul. Kartuska 5, 80-103 Gdańsk, Polska";"[email]";"";6
"Axel";"Axel Sp. z o.o.";"ul. Siennicka 25, 04-393 Warszawa, Polska";"[email]";"[phone]";6
"Newell";"Newell Poland Services Sp. z o.o.";"ul. Inflancka 4C, 00-189 Warszawa, Polska";"[email]";"[phone]";6
"TRIFOX SPÓŁKA Z OGRANICZONĄ ODPOWIEDZIALNOŚCIĄ";"Trifox Sp. z o.o.";"ul. Kolejowa 5, 01-217 Warszawa, Polska";"[email]";"";6
"ARTYK SP. Z O.O.";"Artyk Sp. z o.o.";"ul. Demokratyczna 46, 93-430 Łódź, Polska";"[email]";"[phone]";6
"Nice Group";"Nice Group Co., Ltd.";"Yiwu, Zhejiang, China";"";"";6
"Inny producent";"";"";"";"";6
"Marek";"Marek Sp. z o.o.";"Polska";"";"";6
"DARIUSZ ADAMIEC "ADAR" AGENCJA HANDLOWO-USŁUGOWA";"Adar Agencja Handlowo-Usługowa Dariusz Adamiec";"Łódź, Polska";"";"";6
"KWADRATURA KOŁA EWA FRĄCKIEWICZ";"Kostas Group Sp. z o.o.";"ul. Metalowa 3, 82-300 Elbląg, Polska";"[email]";"[phone]";6
"Steffi";"Simba Toys GmbH & Co. KG";"Werkstraße 1, 90765 Fürth, Deutschland";"[email]";"[phone]";5
"Emerson";"Emerson Sp. z o.o.";"";"[email]";"";5
"Y-Plus";"Euro-Trade Sp. z o.o. Sp. k.";"ul. Łokietka 155, 31-263 Kraków, Polska";"[email]";"";5
"Kamaben";"P.P.H.U. KAMABEN";"ul. Kilińskiego 162, 93-117 Łódź, Polska";"[email]";"";5
"Toys";"Lean Toys";"ul. Północna 1, 42-240 Rudniki, Polska";"[email]";"";5
"Wallner";"Argo S.A.";"ul. Krynicka 1, 80-393 Gdańsk, Polska";"[email]";"";5
"Dong-A";"Euro-Trade Sp. z o.o. Sp. k.";"ul. Łokietka 155, 31-263 Kraków, Polska";"[email]";"";5
"Oval";"P.P.H.U. OVAL Sp. z o.o.";"ul. Mickiewicza 21, 32-050 Skawina, Polska";"[email]";"";5
"CDC PL SPÓŁKA Z OGRANICZONĄ ODPOWIEDZIALNOŚCIĄ";"CDC PL Sp. z o.o.";"ul. Żelazna 1, 40-851 Katowice, Polska";"[email]";"";5
"Pozostałe";"";"";"";"";5
"Memobe";"Memobe Sp. z o.o.";"ul. Szchowska 53, 20-082 Lublin, Polska";"[email]";"";5
"Tuban";"Tuban Sp. z o.o.";"ul. Bohaterów 11 Listopada 9, 42-680 Tarnowskie Góry, Polska";"[email]";"[phone]";5
"Majorette";"Simba Toys GmbH & Co. KG";"Werkstraße 1, 90765 Fürth, Deutschland";"[email]";"[phone]";5
"Niko";"Grupo Zielona Sowa Sp. z o.o.";"ul. Reja 3, 80-404 Gdańsk, Polska";"[email]";"[phone]";5
"Creatinio";"Michalczyk i Prokop Sp. z o.o.";"ul. Trakt Brzeski 1, 05-070 Sulejówek, Polska";"[email]";"";5
"inny";"";"";"";"";5
"MARMAR";"Marmar Sp. z o.o.";"ul. Przemysłowa 14, 32-050 Skawina, Polska";"[email]";"";5
"Eugeniusz Kamiński "KAMET"";"Kamet Eugeniusz Kamiński";"ul. Parkowa 12, 05-270 Marki, Polska";"";"";5
"Brother";"Brother Industries, Ltd.";"1-1-1 Kawagishi, Mizuho-ku, Nagoya 467-8561, Japan";"[email]";"[phone]";5
"Dymo";"Newell Poland Services Sp. z o.o.";"ul. Inflancka 4C, 00-189 Warszawa, Polska";"[email]";"[phone]";5
"Flamingo";"Flamingo Sp. z o.o.";"ul. Przemysłowa 3, 44-190 Knurów, Polska";"[email]";"";5
"FIRMA PRODUKCYJNO HANDLOWA ZACHEM Tadeusz GŁOWALA";"F.P.H. ZACHEM Tadeusz Głowala";"ul. Polna 15, 87-162 Lubicz Dolny, Polska";"[email]";"";5
"POL";"";"";"";"";4
"Amos";"";"";"";"";4
"MAR-BOR";"P.P.H.U. MAR-BOR";"ul. 1 Maja 43, 42-262 Poczesna, Polska";"[email]";"";4
"Poligraf";"Poligraf IS sp. j.";"ul. Mickiewicza 21, 32-050 Skawina, Polska";"[email]";"";4
"CX DYSTRYBUCJA SP. Z O.O.";"CX Dystrybucja Sp. z o.o.";"ul. Chwaszczyńska 129, 81-571 Gdynia, Polska";"[email]";"";4
"Energizer";"Energizer Holdings, Inc.";"533 Maryville University Drive, St. Louis, MO 63141, USA";"[email]";"[phone]";4
"Disney";"The Walt Disney Company (Benelux) B.V.";"De Passage 144, 1101 AX Amsterdam, Netherlands";"";"";4
"Tymos";"Tymos Sp. z o.o.";"ul. Robotnicza 1, 55-095 Mirków, Polska";"[email]";"";4
"Drescher";"";"";"";"";4
"Koma-Plast";"Koma-Plast Sp. z o.o.";"ul. Ceramiczna 1, 20-150 Lublin, Polska";"[email]";"";4
"Schneider";"Schneider Schreibgeräte GmbH";"Schwarzenbach 1, 78147 Vöhrenbach, Deutschland";"[email]";"[phone]";4
"F.H.U.  JU-PITER ALICJA ŁUKASIAK";"F.H.U. Ju-Piter Jacek Łukasiak";"Łódź, Polska";"";"";4
"DAFFI SPÓŁKA Z OGRANICZONĄ ODPOWIEDZIALNOŚCIĄ";"Dromader Sp. z o.o.";"ul. Targowa 72, 03-734 Warszawa, Polska";"[email]";"[phone]";4
"KRIS-TEAM";"Kris-Team Sp. z o.o.";"ul. Polna 14, 05-800 Pruszków, Polska";"[email]";"";4
"CUB";"Cubatex Sp. z o.o.";"ul. Dębowa 6, 05-806 Komorów, Polska";"[email]";"";4
"AstraBag";"Astra Spółka Akcyjna";"ul. Zofii Nałkowskiej 73, 42-600 Tarnowskie Góry, Polska";"[email]";"[phone]";4
"Brewis";"Brewis Sp. z o.o.";"ul. Trzcienna 42, 05-092 Łomianki, Polska";"[email]";"";4
"NERF";"Hasbro European Trading B.V.";"Passage 234, 1101 AX Amsterdam Zuidoost, Netherlands";"[email]";"[phone]";4
"ART AND PLAY";"Artix Sp. z o.o.";"ul. Okólna 45, 05-270 Marki, Polska";"[email]";"";4
"Jan Niezbędny";"Sarantis Polska S.A.";"";"[email]";"[phone]";4
"Panini";"Panini S.p.A.";"Via Emilio Po 380, 41126 Modena, Italia";"[email]";"[phone]";4
"Anna Zaradna";"Stella Pack S.A.";"ul. Krańcowa 67, 21-100 Lubartów, Polska";"[email]";"";3
"Trodat";"Trodat Sp. z o.o.";"ul. Marsa 56A, 04-242 Warszawa, Polska";"[email]";"[phone]";3
"PIONIER";"Pionier J. i M. Wyrozumscy";"ul. Grzybowska 2, 00-131 Warszawa, Polska";"[email]";"";3
"Vaupe";"VAUPE Sp. z o.o.";"ul. Marszałkowska 3/5, 00-624 Warszawa, Polska";"[email]";"[phone]";3
"Hero";"Amex Stationery Sp. z o.o.";"ul. Słoneczna 2, 62-021 Paczkowo, Polska";"[email]";"";3
"Tadeo Trading";"Tadeo Trading Sp. z o.o.";"ul. Nowogrodzka 31, 00-511 Warszawa, Polska";"[email]";"[phone]";3
"Bi-Office";"Bi-silque S.A.";"R. das Lavandisqueiras 460, 4520-691 Espargo VFR, Portugal";"[email]";"[phone]";3
"Noris";"Noris Spiele Georg Reulein GmbH & Co. KG";"Werkstraße 1, 90765 Fürth, Deutschland";"[email]";"[phone]";3
"Piatnik";"Ferdinand Piatnik & Söhne";"Hütteldorfer Straße 229-231, 1140 Wien, Österreich";"[email]";"[phone]";3
"Enchantimals";"Mattel, Inc.";"333 Continental Blvd, El Segundo, CA 90245, USA";"[email]";"[phone]";3
"Avery-Zweckform";"Avery Zweckform GmbH";"Ernst-Abbe-Straße 26, 85540 Haar, Deutschland";"[email]";"[phone] 0";3
"PANTA-PLAST SP. Z O.O.";"Panta-Plast Sp. z o.o.";"ul. Opłotki 5, 03-984 Warszawa, Polska";"[email]";"[phone]";3
"CARTAMUNDI CARDS POLAND SP. z O.O.";"Cartamundi Polska Sp. z o.o.";"ul. Szarych Szeregów 26, 60-462 Kraków, Polska";"[email]";"[phone]";3
"TRENDHAUS HANDELSGESELLSCHAFT MBH";"Trendhaus Handelsgesellschaft mbH";"Mistelweg 10, 92318 Neumarkt, Deutschland";"[email]";"";3
"L.O.L. Surprise";"MGA Entertainment, Inc.";"9220 Winnetka Avenue, Chatsworth, CA 91311, USA";"[email]";"[phone]";3
"Cresco";"Tadeo Trading Sp. z o.o.";"ul. Nowogrodzka 31, 00-511 Warszawa, Polska";"[email]";"[phone]";3
"Portal Games";"Portal Games Sp. z o.o.";"ul. Batorego 2, 78-400 Szczecinek, Polska";"[email]";"[phone]";3
"DERFORM SP. J.       NIE PISAĆ";"Derform Sp. z o.o.";"ul. Łąkowa 11, 83-010 Straszyn, Polska";"[email]";"[phone]";3
"DROMADER";"Dromader Sp. z o.o.";"ul. Targowa 72, 03-734 Warszawa, Polska";"[email]";"[phone]";3
"Mondo";"Mondo S.p.A.";"Via del Cotonificio 96, 33100 Udine, Italia";"[email]";"[phone]";3
"MALIMAS";"Malimas Sp. z o.o.";"Polska";"";"";3
"Jada";"Jada Toys, Inc.";"16628 Marquardt Ave, Cerritos, CA 90703, USA";"[email]";"[phone]";3
"Stella";"Stella Pack S.A.";"";"[email]";"[phone]";3
"Goo Jit Zu";"Moose Toys";"29 Grange Rd, Cheltenham VIC 3192, Australia";"[email]";"";3
"National Geographic";"National Geographic Partners LLC";"Washington, DC, USA";"";"";3
"Forpus";"Forpus UAB";"Didžioji g. 28, 01128 Vilnius, Lithuania";"[email]";"[phone]";3
"Aurora";"Aurora World UK Ltd (Dystr. PL)";"ul. Północna 1, 42-240 Rudniki, Polska";"[email]";"";3
"Asus";"AB S.A.";"ul. Europejska 15, 55-040 Magnice, Polska";"[email]";"";3
"ŚWIAT SPINEK";"Świat Spinek s.c.";"ul. Krakowska 50, 32-065 Krzeszowice, Polska";"[email]";"";3
"Deli";"Deli Group Co., Ltd.";"No. 2586 Chaoyun East Road, Ninghai, Zhejiang 315600, China";"[email]";"[phone]";3
"Office";"PBS Connect Polska Sp. z o.o.";"ul. Annopol 4a, 03-236 Warszawa, Polska";"[email]";"";3
"MK Trade";"MK Trade Sp. z o.o.";"ul. Zielona 4, 05-822 Milanówek, Polska";"[email]";"";3
"POSCA";"Mitsubishi Pencil Co., Ltd.";"5-23-37 Higashiohi, Shinagawa-ku, Tokyo 140-8537, Japan";"[email]";"";3
"inna (Inny)";"";"";"";"";3
"Go Party";"Arpex Sp. z o.o.";"ul. Gliwicka 20, 44-145 Pilchowice, Polska";"[email]";"";3
"Grafix";"Russell Polska Sp. z o.o.";"ul. Kościuszki 115, 85-079 Bydgoszcz, Polska";"[email]";"";3
"Kanex";"Amex Stationery Sp. z o.o.";"ul. Słoneczna 2, 62-021 Paczkowo, Polska";"[email]";"";3
"St.Right";"St. Majewski Sp. z o.o. Sp. k.";"ul. Kredkowa 1, 05-800 Pruszków, Polska";"[email]";"[phone]";3
"KIEL-TECH  SP.Z.O.O";"Kiel-Tech Sp. z o.o.";"ul. Ściegiennego 252, 25-116 Kielce, Polska";"[email]";"";3
"Konica minolta";"Konica Minolta Business Solutions Polska Sp. z o.o.";"ul. Muszkieterów 15, 02-273 Warszawa, Polska";"[email]";"[phone]";3
"Natalia";"";"";"";"";2
"Heykka";"Hamelin Polska Sp. z o.o.";"ul. Ryżowa 49, 02-495 Warszawa, Polska";"[email]";"";2
"ARTYK ŁÓDŹ";"Artyk Sp. z o.o.";"ul. Demokratyczna 46, 93-430 Łódź, Polska";"[email]";"[phone]";2
"Esperanza";"EDC Poterek Sp. J.";"ul. Poznańska 129/133, 05-850 Ożarów Maz., Polska";"[email]";"";2
"VelvetCARE";"Velvet CARE Sp. z o.o.";"Klucze-Osada 3, 32-310 Klucze, Polska";"[email]";"";2
"Artea";"Hamelin Polska Sp. z o.o.";"ul. Ryżowa 49, 02-495 Warszawa, Polska";"[email]";"";2
"Faber-castell";"Faber-Castell Aktiengesellschaft";"Nürnberger Straße 2, 90546 Stein, Deutschland";"[email]";"[phone] 0";2
"Lancer";"Biuro-Land Sp. j.";"ul. Polna 14, 05-800 Pruszków, Polska";"[email]";"";2
"Maestro";"Biuro-Land Sp. j.";"ul. Polna 14, 05-800 Pruszków, Polska";"[email]";"";2
"AG";"";"";"";"";2
"Bic Kids";"BIC Polska Sp. z o.o.";"ul. Domaniewska 49, 02-672 Warszawa, Polska";"[email]";"[phone]";2
"MGA";"MGA Entertainment, Inc.";"9220 Winnetka Avenue, Chatsworth, CA 91311, USA";"[email]";"[phone]";2
"Tierra";"Titanum Sp. z o.o.";"ul. Garbarska 16, 20-340 Lublin, Polska";"[email]";"[phone]";2
"Elmer's";"Newell Poland Services Sp. z o.o.";"ul. Inflancka 4C, 00-189 Warszawa, Polska";"[email]";"[phone]";2
"4F";"OTCF S.A.";"ul. Saska 25C, 30-720 Kraków, Polska";"[email]";"";2
"Hot Wheels";"Mattel, Inc.";"333 Continental Blvd, El Segundo, CA 90245, USA";"[email]";"[phone]";2
"3Z";"3Z Zieliński Żelewski Sp. K.";"ul. Puławska 435, 02-801 Warszawa, Polska";"[email]";"";2
"Ico";"ICO Sp. z o.o.";"ul. Słoneczna 2, 62-021 Paczkowo, Polska";"[email]";"";2
"Drobiazgarnia";"Drobiazgarnia.pl Sp. z o.o.";"ul. Sadowa 39, 42-200 Częstochowa, Polska";"[email]";"";2
"Lacerta";"Wydawnictwo Lacerta";"ul. Januszowicka 11/1, 53-135 Wrocław, Polska";"[email]";"";2
"Toor";"Toor Sp. z o.o.";"ul. Okrzei 15, 25-525 Kielce, Polska";"[email]";"";2
"Eichhorn";"Simba Toys GmbH & Co. KG";"Werkstraße 1, 90765 Fürth, Deutschland";"[email]";"[phone]";2
"METEOR CEE POLAND S.A";"METEOR CEE POLAND S.A.";"ul. Sadowa 39, 42-200 Częstochowa, Polska";"[email]";"";2
"NET S.C.";"Net s.c. G. Pawlak, M. Pawlak";"ul. Sadowa 39, 42-200 Częstochowa, Polska";"[email]";"";2
"Pelikan";"Pelikan Vertriebsgesellschaft mbH & Co. KG";"Werftstraße 9, 30163 Hannover, Deutschland";"[email]";"[phone] 0";2
"Inna|Evos";"";"";"";"";2
"Fun&Joy";"Euro-Trade Sp. z o.o. Sp. k.";"ul. Łokietka 155, 31-263 Kraków, Polska";"[email]";"";2
"Michalczyk";"Michalczyk i Prokop Sp. z o.o.";"ul. Szkolna 5, 32-020 Wieliczka, Polska";"[email]";"[phone]";2
"Rexus";"Rexus Sp. z o.o.";"ul. Robotnicza 1, 55-095 Mirków, Polska";"[email]";"";2
"Play-Doh";"Hasbro European Trading B.V.";"Passage 234, 1101 AX Amsterdam Zuidoost, Netherlands";"[email]";"[phone]";2
"1DEA.me";"1DEA.me (Dystr. Nice Idea)";"ul. Sosnowa 7, 05-807 Podkowa Leśna, Polska";"[email]";"";2
