"Kategoria Mamezi";"Reguła mapowania";"Slug WBTrade";"Kategoria WBTrade (opis)";"Status"
"FIRMA I BIURO/Biuro/Akcesoria biurowe/Długopisy";"FIRMA I BIURO/Biuro/Akcesoria biurowe";"artykuly-szkolne-i-papiernicze";"Długopisy, segregatory, zszywacze → Dla dziecka > Artykuły szkolne i papiernicze";"OK"
"FIRMA I BIURO/Biuro/Akcesoria biurowe/Przyborniki";"FIRMA I BIURO/Biuro/Akcesoria biurowe";"artykuly-szkolne-i-papiernicze";"Długopisy, segregatory, zszywacze → Dla dziecka > Artykuły szkolne i papiernicze";"OK"
"FIRMA I BIURO/Biuro/Akcesoria biurowe/Segregatory";"FIRMA I BIURO/Biuro/Akcesoria biurowe";"artykuly-szkolne-i-papiernicze";"Długopisy, segregatory, zszywacze → Dla dziecka > Artykuły szkolne i papiernicze";"OK"
"FIRMA I BIURO/Biuro/Akcesoria biurowe/Zszywacze i rozszywacze";"FIRMA I BIURO/Biuro/Akcesoria biurowe";"artykuly-szkolne-i-papiernicze";"Długopisy, segregatory, zszywacze → Dla dziecka > Artykuły szkolne i papiernicze";"OK"
"FIRMA I BIURO/Biuro/Bloki";"FIRMA I BIURO/Biuro/Bloki";"artykuly-szkolne-i-papiernicze";"Bloki biurowe → Dla dziecka > Artykuły szkolne i papiernicze";"OK"
"FIRMA I BIURO/Biuro/Druki";"FIRMA I BIURO/Biuro/Druki";"artykuly-szkolne-i-papiernicze";"Druki → Dla dziecka > Artykuły szkolne i papiernicze";"OK"
"FIRMA I BIURO/Biuro/Koszulki i obwoluty";"FIRMA I BIURO/Biuro/Koszulki i obwoluty";"artykuly-szkolne-i-papiernicze";"Koszulki i obwoluty → Dla dziecka > Artykuły szkolne i papiernicze";"OK"
"FIRMA I BIURO/Biuro/Meble biurowe/Akcesoria/Maty ochronne";"FIRMA I BIURO/Biuro/Meble biurowe/Akcesoria";"wyposazenie-i-akcesoria";"Maty ochronne pod krzesła → Dom > Wyposażenie i akcesoria";"OK"
"FIRMA I BIURO/Biuro/Meble biurowe/Fotele";"FIRMA I BIURO/Biuro/Meble biurowe/Fotele";"wyposazenie-lokali";"Fotele biurowe → Gastronomia > Wyposażenie lokali";"OK"
"FIRMA I BIURO/Biuro/Meble biurowe/Krzesła";"FIRMA I BIURO/Biuro/Meble biurowe/Krzesła";"wyposazenie-lokali";"Krzesła biurowe → Gastronomia > Wyposażenie lokali";"OK"
"FIRMA I BIURO/Biuro/Meble biurowe/Sejfy i kasy pancerne";"FIRMA I BIURO/Biuro/Meble biurowe/Sejfy i kasy pancerne";"zabezpieczenia";"Sejfy → Dom > Zabezpieczenia";"OK"
"FIRMA I BIURO/Biuro/Papier";"FIRMA I BIURO/Biuro/Papier";"artykuly-szkolne-i-papiernicze";"Papier biurowy → Dla dziecka > Artykuły szkolne i papiernicze";"OK"
"FIRMA I BIURO/Biuro/Sprzęt biurowy";"FIRMA I BIURO/Biuro/Sprzęt biurowy";"artykuly-szkolne-i-papiernicze";"Sprzęt biurowy → Dla dziecka > Artykuły szkolne i papiernicze";"OK"
"FIRMA I BIURO/Biuro/Teczki";"FIRMA I BIURO/Biuro/Teczki";"artykuly-szkolne-i-papiernicze";"Teczki → Dla dziecka > Artykuły szkolne i papiernicze";"OK"
"FIRMA I BIURO/Materiały i akcesoria/Akcesoria do kas i drukarek/Rolki i taśmy kasowe";"FIRMA I BIURO/Materiały i akcesoria/Akcesoria do kas i drukarek";"komputery-i-akcesoria";"Rolki kasowe, taśmy kasowe → Elektronika i GSM > Komputery i akcesoria";"OK"
"FIRMA I BIURO/Materiały i akcesoria/Akcesoria kuchenne";"FIRMA I BIURO/Materiały i akcesoria/Akcesoria kuchenne";"kuchnia";"Akcesoria kuchenne → Dom > Kuchnia";"OK"
"FIRMA I BIURO/Materiały i akcesoria/Kleje";"FIRMA I BIURO/Materiały i akcesoria/Kleje";"akcesoria-1";"Kleje → Narzędzia > Akcesoria";"OK"
"FIRMA I BIURO/Materiały i akcesoria/Przyrządy pomiarowe";"FIRMA I BIURO/Materiały i akcesoria/Przyrządy pomiarowe";"narzedzia-reczne";"Przyrządy pomiarowe → Narzędzia > Narzędzia ręczne";"OK"
"FIRMA I BIURO/OUTLET";"FIRMA I BIURO/OUTLET";"outlet";"Outlet → Outlet";"OK"
"FIRMA I BIURO/Pakowanie i wysyłka/Etykiety samoprzylepne";"FIRMA I BIURO/Pakowanie i wysyłka";"pojemniki-i-zbiorniki-gospodarcze-bl-2966384";"Kartony, koperty, folie, taśmy pakowe → Ogród i Gospodarstwo > Pojemniki i zbiorniki gospodarcze";"OK"
"FIRMA I BIURO/Pakowanie i wysyłka/Folia Stretch";"FIRMA I BIURO/Pakowanie i wysyłka";"pojemniki-i-zbiorniki-gospodarcze-bl-2966384";"Kartony, koperty, folie, taśmy pakowe → Ogród i Gospodarstwo > Pojemniki i zbiorniki gospodarcze";"OK"
"FIRMA I BIURO/Pakowanie i wysyłka/Foliopaki";"FIRMA I BIURO/Pakowanie i wysyłka";"pojemniki-i-zbiorniki-gospodarcze-bl-2966384";"Kartony, koperty, folie, taśmy pakowe → Ogród i Gospodarstwo > Pojemniki i zbiorniki gospodarcze";"OK"
"FIRMA I BIURO/Pakowanie i wysyłka/Kartony";"FIRMA I BIURO/Pakowanie i wysyłka";"pojemniki-i-zbiorniki-gospodarcze-bl-2966384";"Kartony, koperty, folie, taśmy pakowe → Ogród i Gospodarstwo > Pojemniki i zbiorniki gospodarcze";"OK"
"FIRMA I BIURO/Pakowanie i wysyłka/Koperty";"FIRMA I BIURO/Pakowanie i wysyłka";"pojemniki-i-zbiorniki-gospodarcze-bl-2966384";"Kartony, koperty, folie, taśmy pakowe → Ogród i Gospodarstwo > Pojemniki i zbiorniki gospodarcze";"OK"
"FIRMA I BIURO/Pakowanie i wysyłka/Taśmy pakowe";"FIRMA I BIURO/Pakowanie i wysyłka";"pojemniki-i-zbiorniki-gospodarcze-bl-2966384";"Kartony, koperty, folie, taśmy pakowe → Ogród i Gospodarstwo > Pojemniki i zbiorniki gospodarcze";"OK"
"FIRMA I BIURO/Pakowanie i wysyłka/Woreczki i torby foliowe";"FIRMA I BIURO/Pakowanie i wysyłka";"pojemniki-i-zbiorniki-gospodarcze-bl-2966384";"Kartony, koperty, folie, taśmy pakowe → Ogród i Gospodarstwo > Pojemniki i zbiorniki gospodarcze";"OK"
"FIRMA I BIURO/Utrzymanie czystości/Chemia gospodarcza/Mydła";"FIRMA I BIURO/Utrzymanie czystości/Chemia gospodarcza/Mydła";"higiena-i-utrzymanie-czystosci";"Mydła → Gastronomia > Higiena i utrzymanie czystości";"OK"
"FIRMA I BIURO/Utrzymanie czystości/Chemia gospodarcza/Odświeżacze powietrza";"FIRMA I BIURO/Utrzymanie czystości/Chemia gospodarcza/Odświeżacze powietrza";"higiena-i-utrzymanie-czystosci";"Odświeżacze powietrza → Gastronomia > Higiena i utrzymanie czystości";"OK"
"FIRMA I BIURO/Utrzymanie czystości/Chemia gospodarcza/Środki czyszczące";"FIRMA I BIURO/Utrzymanie czystości/Chemia gospodarcza/Środki czyszczące";"higiena-i-utrzymanie-czystosci";"Środki czyszczące → Gastronomia > Higiena i utrzymanie czystości";"OK"
"FIRMA I BIURO/Utrzymanie czystości/Chemia gospodarcza/Środki do prania/Czyszczenie pralki";"FIRMA I BIURO/Utrzymanie czystości/Chemia gospodarcza/Środki do prania";"higiena-i-utrzymanie-czystosci";"Środki do prania (kapsułki, proszki, płyny, odplamiacze) → Gastronomia > Higiena i utrzymanie czystości";"OK"
"FIRMA I BIURO/Utrzymanie czystości/Chemia gospodarcza/Środki do prania/Kapsułki i tabletki do prania";"FIRMA I BIURO/Utrzymanie czystości/Chemia gospodarcza/Środki do prania";"higiena-i-utrzymanie-czystosci";"Środki do prania (kapsułki, proszki, płyny, odplamiacze) → Gastronomia > Higiena i utrzymanie czystości";"OK"
"FIRMA I BIURO/Utrzymanie czystości/Chemia gospodarcza/Środki do prania/Odplamiacze";"FIRMA I BIURO/Utrzymanie czystości/Chemia gospodarcza/Środki do prania";"higiena-i-utrzymanie-czystosci";"Środki do prania (kapsułki, proszki, płyny, odplamiacze) → Gastronomia > Higiena i utrzymanie czystości";"OK"
"FIRMA I BIURO/Utrzymanie czystości/Chemia gospodarcza/Środki do prania/Perełki zapachowe";"FIRMA I BIURO/Utrzymanie czystości/Chemia gospodarcza/Środki do prania";"higiena-i-utrzymanie-czystosci";"Środki do prania (kapsułki, proszki, płyny, odplamiacze) → Gastronomia > Higiena i utrzymanie czystości";"OK"
"FIRMA I BIURO/Utrzymanie czystości/Chemia gospodarcza/Środki do prania/Płyny Do Prania";"FIRMA I BIURO/Utrzymanie czystości/Chemia gospodarcza/Środki do prania";"higiena-i-utrzymanie-czystosci";"Środki do prania (kapsułki, proszki, płyny, odplamiacze) → Gastronomia > Higiena i utrzymanie czystości";"OK"
"FIRMA I BIURO/Utrzymanie czystości/Chemia gospodarcza/Środki do prania/Proszki do prania";"FIRMA I BIURO/Utrzymanie czystości/Chemia gospodarcza/Środki do prania";"higiena-i-utrzymanie-czystosci";"Środki do prania (kapsułki, proszki, płyny, odplamiacze) → Gastronomia > Higiena i utrzymanie czystości";"OK"
"FIRMA I BIURO/Utrzymanie czystości/Chemia gospodarcza/Środki do zmywania/Czyściki do zmywarki";"FIRMA I BIURO/Utrzymanie czystości/Chemia gospodarcza/Środki do zmywania";"higiena-i-utrzymanie-czystosci";"Środki do zmywarki (tabletki, sole, nabłyszczacze, płyny) → Gastronomia > Higiena i utrzymanie czystości";"OK"
"FIRMA I BIURO/Utrzymanie czystości/Chemia gospodarcza/Środki do zmywania/Nabłyszczacze do zmywarki";"FIRMA I BIURO/Utrzymanie czystości/Chemia gospodarcza/Środki do zmywania";"higiena-i-utrzymanie-czystosci";"Środki do zmywarki (tabletki, sole, nabłyszczacze, płyny) → Gastronomia > Higiena i utrzymanie czystości";"OK"
"FIRMA I BIURO/Utrzymanie czystości/Chemia gospodarcza/Środki do zmywania/Płyny do naczyń";"FIRMA I BIURO/Utrzymanie czystości/Chemia gospodarcza/Środki do zmywania";"higiena-i-utrzymanie-czystosci";"Środki do zmywarki (tabletki, sole, nabłyszczacze, płyny) → Gastronomia > Higiena i utrzymanie czystości";"OK"
"FIRMA I BIURO/Utrzymanie czystości/Chemia gospodarcza/Środki do zmywania/Sole do zmywarki";"FIRMA I BIURO/Utrzymanie czystości/Chemia gospodarcza/Środki do zmywania";"higiena-i-utrzymanie-czystosci";"Środki do zmywarki (tabletki, sole, nabłyszczacze, płyny) → Gastronomia > Higiena i utrzymanie czystości";"OK"
"FIRMA I BIURO/Utrzymanie czystości/Chemia gospodarcza/Środki do zmywania/Tabletki do zmywarki";"FIRMA I BIURO/Utrzymanie czystości/Chemia gospodarcza/Środki do zmywania";"higiena-i-utrzymanie-czystosci";"Środki do zmywarki (tabletki, sole, nabłyszczacze, płyny) → Gastronomia > Higiena i utrzymanie czystości";"OK"
"FIRMA I BIURO/Utrzymanie czystości/Chemia gospodarcza/Środki do zmywania/Zapachy do zmywarki";"FIRMA I BIURO/Utrzymanie czystości/Chemia gospodarcza/Środki do zmywania";"higiena-i-utrzymanie-czystosci";"Środki do zmywarki (tabletki, sole, nabłyszczacze, płyny) → Gastronomia > Higiena i utrzymanie czystości";"OK"
"FIRMA I BIURO/Utrzymanie czystości/Chemia gospodarcza/Środki do zmywania/Żele i proszki do zmywarki";"FIRMA I BIURO/Utrzymanie czystości/Chemia gospodarcza/Środki do zmywania";"higiena-i-utrzymanie-czystosci";"Środki do zmywarki (tabletki, sole, nabłyszczacze, płyny) → Gastronomia > Higiena i utrzymanie czystości";"OK"
"FIRMA I BIURO/Utrzymanie czystości/Chemia profesjonalna";"FIRMA I BIURO/Utrzymanie czystości/Chemia profesjonalna";"chemia-dla-gastronomii";"Chemia profesjonalna → Chemia profesjonalna > Chemia dla gastronomii";"OK"
"FIRMA I BIURO/Utrzymanie czystości/Chusteczki higieniczne";"FIRMA I BIURO/Utrzymanie czystości/Chusteczki higieniczne";"higiena-i-utrzymanie-czystosci";"Chusteczki higieniczne → Gastronomia > Higiena i utrzymanie czystości";"OK"
"FIRMA I BIURO/Utrzymanie czystości/Chusteczki nawilżane";"FIRMA I BIURO/Utrzymanie czystości/Chusteczki nawilżane";"higiena-i-utrzymanie-czystosci";"Chusteczki nawilżane → Gastronomia > Higiena i utrzymanie czystości";"OK"
"FIRMA I BIURO/Utrzymanie czystości/Gąbki, zmywaki, druciaki";"FIRMA I BIURO/Utrzymanie czystości/Gąbki, zmywaki, druciaki";"higiena-i-utrzymanie-czystosci";"Gąbki, zmywaki → Gastronomia > Higiena i utrzymanie czystości";"OK"
"FIRMA I BIURO/Utrzymanie czystości/Kosze na śmieci";"FIRMA I BIURO/Utrzymanie czystości/Kosze na śmieci";"higiena-i-utrzymanie-czystosci";"Kosze na śmieci → Gastronomia > Higiena i utrzymanie czystości";"OK"
"FIRMA I BIURO/Utrzymanie czystości/Miotły, zmiotki i szufelki";"FIRMA I BIURO/Utrzymanie czystości/Miotły, zmiotki i szufelki";"higiena-i-utrzymanie-czystosci";"Miotły, zmiotki → Gastronomia > Higiena i utrzymanie czystości";"OK"
"FIRMA I BIURO/Utrzymanie czystości/Mopy i Wkłady";"FIRMA I BIURO/Utrzymanie czystości/Mopy i Wkłady";"higiena-i-utrzymanie-czystosci";"Mopy → Gastronomia > Higiena i utrzymanie czystości";"OK"
"FIRMA I BIURO/Utrzymanie czystości/Odkurzacze";"FIRMA I BIURO/Utrzymanie czystości/Odkurzacze";"sprzet-agd";"Odkurzacze → Dom > Sprzęt AGD";"OK"
"FIRMA I BIURO/Utrzymanie czystości/Papier toaletowy";"FIRMA I BIURO/Utrzymanie czystości/Papier toaletowy";"higiena-i-utrzymanie-czystosci";"Papier toaletowy → Gastronomia > Higiena i utrzymanie czystości";"OK"
"FIRMA I BIURO/Utrzymanie czystości/Ściągaczki";"FIRMA I BIURO/Utrzymanie czystości/Ściągaczki";"higiena-i-utrzymanie-czystosci";"Ściągaczki → Gastronomia > Higiena i utrzymanie czystości";"OK"
"FIRMA I BIURO/Utrzymanie czystości/Ścierki i ręczniki";"FIRMA I BIURO/Utrzymanie czystości/Ścierki i ręczniki";"higiena-i-utrzymanie-czystosci";"Ścierki i ręczniki → Gastronomia > Higiena i utrzymanie czystości";"OK"
"FIRMA I BIURO/Utrzymanie czystości/Wiadra";"FIRMA I BIURO/Utrzymanie czystości/Wiadra";"higiena-i-utrzymanie-czystosci";"Wiadra → Gastronomia > Higiena i utrzymanie czystości";"OK"
"FIRMA I BIURO/Utrzymanie czystości/Worki na śmieci";"FIRMA I BIURO/Utrzymanie czystości/Worki na śmieci";"higiena-i-utrzymanie-czystosci";"Worki na śmieci → Gastronomia > Higiena i utrzymanie czystości";"OK"
"FIRMA I BIURO/Utrzymanie czystości/Wózki serwisowe";"FIRMA I BIURO/Utrzymanie czystości/Wózki serwisowe";"higiena-i-utrzymanie-czystosci";"Wózki serwisowe → Gastronomia > Higiena i utrzymanie czystości";"OK"
"FIRMA I BIURO/Wyposażenie/Klimatory";"FIRMA I BIURO/Wyposażenie/Klimatory";"energia-i-ogrzewanie";"Klimatory → Dom > Energia i ogrzewanie";"OK"
"FIRMA I BIURO/Wyposażenie/Klimatyzatory";"FIRMA I BIURO/Wyposażenie/Klimatyzatory";"energia-i-ogrzewanie";"Klimatyzatory → Dom > Energia i ogrzewanie";"OK"
"FIRMA I BIURO/Wyposażenie/Pojemniki";"FIRMA I BIURO/Wyposażenie/Pojemniki";"pojemniki-i-zbiorniki-gospodarcze-bl-2966384";"Pojemniki → Ogród i Gospodarstwo > Pojemniki i zbiorniki gospodarcze";"OK"
"FIRMA I BIURO/Wyposażenie/Pompy ciepła";"FIRMA I BIURO/Wyposażenie/Pompy ciepła";"energia-i-ogrzewanie";"Pompy ciepła → Dom > Energia i ogrzewanie";"OK"
"FIRMA I BIURO/Wyposażenie/Regały";"FIRMA I BIURO/Wyposażenie/Regały";"wyposazenie-lokali";"Regały → Gastronomia > Wyposażenie lokali";"OK"
"FIRMA I BIURO/Wyposażenie/Wagi";"FIRMA I BIURO/Wyposażenie/Wagi";"wagi-przemyslowe";"Wagi → Wagi > Wagi przemysłowe";"OK"
"FIRMA I BIURO/Wyposażenie/Wentylatory Domowe";"FIRMA I BIURO/Wyposażenie/Wentylatory Domowe";"energia-i-ogrzewanie";"Wentylatory domowe → Dom > Energia i ogrzewanie";"OK"
"MOTORYZACJA/Chemia/Kleje";"MOTORYZACJA/Chemia/Kleje";"chemia-samochodowa";"Kleje samochodowe → Chemia profesjonalna > Chemia samochodowa";"OK"
"MOTORYZACJA/Narzędzia i sprzęt warsztatowy/Diagnostyka i pomiary/Testery i interfejsy diagnostyczne";"MOTORYZACJA/Narzędzia i sprzęt warsztatowy/Diagnostyka i pomiary";"wyposazenie-warsztatu-bl-2845103";"Testery diagnostyczne → Motoryzacja > Wyposażenie warsztatu";"OK"
"MOTORYZACJA/Narzędzia i sprzęt warsztatowy/Klucze";"MOTORYZACJA/Narzędzia i sprzęt warsztatowy/Klucze";"narzedzia-reczne";"Klucze → Narzędzia > Narzędzia ręczne";"OK"
"MOTORYZACJA/Narzędzia i sprzęt warsztatowy/Kompresory i akcesoria/Węże pneumatyczne";"MOTORYZACJA/Narzędzia i sprzęt warsztatowy/Kompresory i akcesoria";"maszyny-i-urzadzenia";"Kompresory i węże pneumatyczne → Narzędzia > Maszyny i urządzenia";"OK"
"MOTORYZACJA/Narzędzia i sprzęt warsztatowy/Leżanki";"MOTORYZACJA/Narzędzia i sprzęt warsztatowy/Leżanki";"wyposazenie-warsztatu-bl-2845103";"Leżanki warsztatowe → Motoryzacja > Wyposażenie warsztatu";"OK"
