id;sku;nazwa;kategoria;szerokość;wysokość;głębokość;średnica;jednostka;reguła;raw
275351339;823916;"Piłka Lekarska Slam Ball Pro 2kg 100419";"Sport i turystyka|Fitness i trening";;;;;;NO_MATCH;""
275351411;823927;"Hulajnoga balansowa Spokey Plier Jr 940876";"Dla dziecka|Pojazdy dziecięce|Hulajnogi";62;18;24;;cm;standalone-3d;"62 x 24 x 18 cm"
275351415;823928;"Hulajnoga balansowa Spokey Plier Jr 940878";"Dla dziecka|Pojazdy dziecięce|Hulajnogi";62;18;24;;cm;standalone-3d;"62 x 24 x 18 cm"
275369910;721924;"Rolki freestyle SEBA FR1 90 SKKFR190-BK";"Sport i turystyka|Akcesoria sportowe|Rolki";;;;;;NO_MATCH;""
275415659;846739;"Hulajnoga 3-kołowa Globber Primo Foldable Plus Lights Jr 439-100";"Dla dziecka|Pojazdy dziecięce|Hulajnogi";0.2;2.4;12.1;;cm;standalone-3d;"2x 121x24 mm"
275415686;846740;"Hulajnoga 3-kołowa Globber Primo Foldable Plus Lights Jr 439-107";"Dla dziecka|Pojazdy dziecięce|Hulajnogi";0.2;2.4;12.1;;cm;standalone-3d;"2x 121x24 mm"
275415729;846743;"Hulajnoga miejska Globber NL 230-205 Duo 686-100";"Sport i turystyka|Akcesoria sportowe|Hulajnogi";;;;;;NO_MATCH;""
275415753;846744;"Hulajnoga miejska Globber NL 230-205 Duo Vintage 686-112";"Sport i turystyka|Akcesoria sportowe|Hulajnogi";;;;;;NO_MATCH;""
275418362;846431;"Rolki Meteor Rox 22345";"Sport i turystyka|Akcesoria sportowe|Rolki";;;;;;NO_MATCH;""
275418427;846436;"Rolki Meteor Rox 22351";"Sport i turystyka|Akcesoria sportowe|Rolki";;;;;;NO_MATCH;""
275418437;846437;"Rolki Meteor Rox 22352";"Sport i turystyka|Akcesoria sportowe|Rolki";;;;;;NO_MATCH;""
275418441;846438;"Rolki Meteor Rox 22354";"Sport i turystyka|Akcesoria sportowe|Rolki";;;;;;NO_MATCH;""
275418450;846439;"Rolki Meteor Rox 22355";"Sport i turystyka|Akcesoria sportowe|Rolki";;;;;;NO_MATCH;""
275420585;846421;"Rolki Meteor Rox 22362";"Sport i turystyka|Akcesoria sportowe|Rolki";;;;;;NO_MATCH;""
275420588;846422;"Rolki Meteor Rox 22363";"Sport i turystyka|Akcesoria sportowe|Rolki";;;;;;NO_MATCH;""
275435418;850650;"Rolki Coolslide Roma 92800398262";"Sport i turystyka|Akcesoria sportowe|Rolki";;;;;;NO_MATCH;""
275435431;850651;"Rolki Coolslide Roma 92800398266";"Sport i turystyka|Akcesoria sportowe|Rolki";;;;;;NO_MATCH;""
275435487;850653;"Rolki Coolslide Ruller 92800398277";"Sport i turystyka|Akcesoria sportowe|Rolki";;;;;;NO_MATCH;""
275441679;850639;"Rolki Coolslide Desq M 92800398211";"Sport i turystyka|Akcesoria sportowe|Rolki";;;;;;NO_MATCH;""
275441719;850645;"Rolki Hi-Tec Canis M 92800398230";"Sport i turystyka|Akcesoria sportowe|Rolki";;;;;;NO_MATCH;""
275441754;850647;"Rolki Hi-Tec Rizzo M 92800398241";"Sport i turystyka|Akcesoria sportowe|Rolki";;;;;;NO_MATCH;""
275441770;850649;"Rolki Coolslide Hulst 92800398252";"Sport i turystyka|Akcesoria sportowe|Rolki";;;;;;NO_MATCH;""
275443331;850321;"Rolki Coolslide Ramen Yb Jr 92800359328";"Sport i turystyka|Akcesoria sportowe|Rolki";;;;;;NO_MATCH;""
275443339;850322;"Rolki Coolslide Wonton Yb Jr 92800359342";"Sport i turystyka|Akcesoria sportowe|Rolki";;;;;;NO_MATCH;""
275443349;850323;"Rolki Coolslide Wonton Yg Jr 92800359345";"Sport i turystyka|Akcesoria sportowe|Rolki";;;;;;NO_MATCH;""
275628033;906562;"Rolki SMJ sport 3w1 Jr BS-616TP";"Sport i turystyka|Akcesoria sportowe|Rolki";;;;;;NO_MATCH;""
275841889;534447;"Piłka lekarska Yakimasport 4kg 100266";"Sport i turystyka|Fitness i trening";;;;23;cm;diameter;"średnica ok: 23 cm"
275841896;534731;"Piłka lekarska Yakimasport 5kg 100265";"Sport i turystyka|Fitness i trening";;;;23;cm;diameter;"średnica ok: 23 cm"
276258592;935169;"Hulajnoga 3-kołowa Globber Foldable Lights Lime Green Jr 437-106";"Dla dziecka|Pojazdy dziecięce|Hulajnogi";;;;;;NO_MATCH;""
276258650;935659;"Hulajnoga miejska Globber One K 200 Piston Deluxe Blue 678-100";"Sport i turystyka|Akcesoria sportowe|Hulajnogi";;;;;;NO_MATCH;""
276292401;820048;"Rolki Roces Weft Thread M 400875 00002";"Sport i turystyka|Akcesoria sportowe|Rolki";;;;;;NO_MATCH;""
276311107;962192;"Fotel składany Spokey Panama 9401790000 zielony";"Sport i turystyka|Sprzęt turystyczny";55;63;62;;cm;wymiary-3d;"wymiary: 55x62x63 cm"
276373868;806103;"Hulajnoga miejska Globber ONE NL 205 / Black-Charcoal Grey 477-100";"Sport i turystyka|Akcesoria sportowe|Hulajnogi";;;;20.5;cm;diameter;"średnica 205 mm"
276376550;983402;"Rolki Meteor Rox M 22346";"Sport i turystyka|Akcesoria sportowe|Rolki";;;;;;NO_MATCH;""
276383194;974182;"Piłka lekarska tiguar wallball 2 kg TI-WB002";"Sport i turystyka|Fitness i trening";;;;30;cm;diameter;"Średnica: 30 cm"
276383205;974183;"Piłka lekarska tiguar wallball 3 kg TI-WB003";"Sport i turystyka|Fitness i trening";;;;30;cm;diameter;"Średnica: 30 cm"
276383211;974184;"Piłka lekarska tiguar wallball 4 kg TI-WB004";"Sport i turystyka|Fitness i trening";;;;30;cm;diameter;"Średnica: 30 cm"
276383219;974185;"Piłka lekarska tiguar wallball 5 kg TI-WB005";"Sport i turystyka|Fitness i trening";;;;;;NO_MATCH;""
276383228;974186;"Piłka lekarska tiguar wallball 6 kg TI-WB006";"Sport i turystyka|Fitness i trening";;;;30;cm;diameter;"Średnica: 30 cm"
276383234;974187;"Piłka lekarska tiguar wallball 8 kg TI-WB008";"Sport i turystyka|Fitness i trening";;;;30;cm;diameter;"Średnica: 30 cm"
276383241;974188;"Piłka lekarska tiguar wallball 10 kg TI-WB010";"Sport i turystyka|Fitness i trening";;;;30;cm;diameter;"Średnica: 30 cm"
276405818;720865;"Rolki freestyle Seba FR1 310 SKKFR1310-BK";"Sport i turystyka|Akcesoria sportowe|Rolki";;;;;;NO_MATCH;""
276405834;721854;"Rolki Seba FR1 80 Deluxe Intuition SKKFR180DI-BK";"Sport i turystyka|Akcesoria sportowe|Rolki";;;;;;NO_MATCH;""
276406423;934084;"Piłka Lekarska Yakima Slam Ball Pro 100424";"Sport i turystyka|Fitness i trening";;;;25;cm;diameter;"średnica: 25 cm"
276406433;934085;"Piłka Lekarska Yakima Slam Ball Pro 100425";"Sport i turystyka|Fitness i trening";;;;25;cm;diameter;"średnica: 25 cm"
276406473;953410;"Rolki Tempish Wox Xara 1000071";"Sport i turystyka|Akcesoria sportowe|Rolki";;;;;;NO_MATCH;""
276498636;843042;"Rolki Meteor 4w1 Blueberry S 30-33 24383";"Sport i turystyka|Akcesoria sportowe|Rolki";;;;;;NO_MATCH;""
276499441;850203;"Rolki Coolslide Munich 92800351503";"Sport i turystyka|Akcesoria sportowe|Rolki";;;;;;NO_MATCH;""
276517469;1421804;"Hulajnoga Razor A5 Lux 13073064 (kolor różowy)";"Sport i turystyka|Akcesoria sportowe|Hulajnogi";89;105;53;;cm;product-dims-mm;"Szerokość produktu: 890 mm; Wysokość produktu: 1050 mm; Głębokość produktu: 530 mm"
276517471;1421831;"RAZOR hulajnoga Sport S PINK 13073051";"Sport i turystyka|Akcesoria sportowe|Hulajnogi";59.5;15.5;11.5;;cm;product-dims-mm;"Szerokość produktu: 595 mm; Wysokość produktu: 155 mm; Głębokość produktu: 115 mm"
276517473;1421832;"RAZOR hulajnoga dla dzieci Model A Shark Camo 13010345";"Sport i turystyka|Akcesoria sportowe|Hulajnogi";28.8;108;;;cm;product-dims-mm;"Szerokość produktu: 288 mm; Wysokość produktu: 1080 mm"
276517475;1421835;"Hulajnoga Razor A5 Lux 13073001 (kolor srebrny)";"Sport i turystyka|Akcesoria sportowe|Hulajnogi";89;105;53;;cm;product-dims-mm;"Szerokość produktu: 890 mm; Wysokość produktu: 1050 mm; Głębokość produktu: 530 mm"
276517477;1421845;"Hulajnoga Mini Micro Classic Red (LED)";"Dla dziecka|Pojazdy dziecięce|Hulajnogi";;;;;;NO_MATCH;""
276517645;1421846;"Hulajnoga dla dzieci Razor Model A Holographic";"Sport i turystyka|Akcesoria sportowe|Hulajnogi";60.7;82.3;28.8;;cm;product-dims-mm;"Szerokość produktu: 607 mm; Wysokość produktu: 823 mm; Głębokość produktu: 288 mm"
276517649;1421848;"Hulajnoga dla dzieci Razor E-Scooter E200 HD";"Sport i turystyka|Akcesoria sportowe|Hulajnogi";;;;;;NO_MATCH;""
276517652;1421853;"Hulajnoga dla dzieci Razor A Tie-Dye";"Sport i turystyka|Akcesoria sportowe|Hulajnogi";29;82;;;cm;product-dims-mm;"Szerokość produktu: 290 mm; Wysokość produktu: 820 mm"
276517655;1421855;"Hulajnoga Razor A5 Lux 13073067 (kolor czarny)";"Sport i turystyka|Akcesoria sportowe|Hulajnogi";89;105;53;;cm;product-dims-mm;"Szerokość produktu: 890 mm; Wysokość produktu: 1050 mm; Głębokość produktu: 530 mm"
276517658;1421858;"RAZOR-hulajnoga S spark PINK";"Sport i turystyka|Akcesoria sportowe|Hulajnogi";28.8;82.5;63;;cm;product-dims-mm;"Szerokość produktu: 288 mm; Wysokość produktu: 825 mm; Głębokość produktu: 630 mm"
276517660;1421865;"Hulajnoga dla dzieci Razor Model A Checked Out";"Sport i turystyka|Akcesoria sportowe|Hulajnogi";;;;;;NO_MATCH;""
276518119;1494446;"RAZOR hulajnoga S spark RED 13073055";"Sport i turystyka|Akcesoria sportowe|Hulajnogi";;;;;;NO_MATCH;""
276518136;1522328;"Hulajnoga dla dzieci RAZOR Model A Paradise (13010343)";"Sport i turystyka|Akcesoria sportowe|Hulajnogi";;;;;;NO_MATCH;""
276518347;1582826;"Hulajnoga Razor Sport S Jr 13073058";"Sport i turystyka|Akcesoria sportowe|Hulajnogi";29.21;81.28;59.69;;cm;product-dims-mm;"Szerokość produktu: 292,1 mm; Wysokość produktu: 812,8 mm; Głębokość produktu: 596,9 mm"
276522975;2031810;"Lodówka turystyczna zielona 20L 262272 CURVER";"Sport i turystyka|Sprzęt turystyczny";39.6;42.8;26.5;;cm;product-dims-mm;"Szerokość produktu: 396 mm; Wysokość produktu: 428 mm; Głębokość produktu: 265 mm"
276522977;2031811;"Lodówka turystyczna CURVER 159567 (20 l; kolor niebieski)";"Sport i turystyka|Sprzęt turystyczny";39.6;42.8;26.5;;cm;product-dims-mm;"Szerokość produktu: 396 mm; Wysokość produktu: 428 mm; Głębokość produktu: 265 mm"
276522980;2031812;"Lodówka turystyczna zielona 32L 262266 CURVER";"Sport i turystyka|Sprzęt turystyczny";41;49.8;33.3;;cm;product-dims-mm;"Szerokość produktu: 410 mm; Wysokość produktu: 498 mm; Głębokość produktu: 333 mm"
276522982;2031813;"Lodówka turystyczna zielona 10L 261196 CURVER";"Sport i turystyka|Sprzęt turystyczny";42.8;23.5;26.5;;cm;product-dims-mm;"Szerokość produktu: 428 mm; Wysokość produktu: 235 mm; Głębokość produktu: 265 mm"
276522984;2031815;"Lodówka turystyczna niebieska 32L 262270 CURVER";"Sport i turystyka|Sprzęt turystyczny";41;49.8;33.3;;cm;product-dims-mm;"Szerokość produktu: 410 mm; Wysokość produktu: 498 mm; Głębokość produktu: 333 mm"
276523001;2031822;"Lodówka turystyczna niebieska 20L 262277 CURVER";"Sport i turystyka|Sprzęt turystyczny";39.6;42.8;26.5;;cm;product-dims-mm;"Szerokość produktu: 396 mm; Wysokość produktu: 428 mm; Głębokość produktu: 265 mm"
276529111;2031809;"Lodówka turystyczna niebieska 10L 261193 CURVER";"Sport i turystyka|Sprzęt turystyczny";42.8;23.5;26.5;;cm;product-dims-mm;"Szerokość produktu: 428 mm; Wysokość produktu: 235 mm; Głębokość produktu: 265 mm"
276672434;2887313;"Lodówka turystyczna 33L fioletowa 262271 CURVER";"Sport i turystyka|Sprzęt turystyczny";49.8;41;33.3;;cm;product-dims-mm;"Szerokość produktu: 498 mm; Wysokość produktu: 410 mm; Głębokość produktu: 333 mm"
276672454;2887314;"Lodówka turystyczna 10L fioletowa 261190 CURVER";"Sport i turystyka|Sprzęt turystyczny";42.8;23.3;26.5;;cm;product-dims-mm;"Szerokość produktu: 428 mm; Wysokość produktu: 233 mm; Głębokość produktu: 265 mm"
276672481;2887315;"Lodówka turystyczna Ravanson CS-20S (12V)";"Sport i turystyka|Sprzęt turystyczny";38.3;40.9;24.8;;cm;product-dims-mm;"Szerokość produktu: 383 mm; Wysokość produktu: 409 mm; Głębokość produktu: 248 mm"
276672519;2887316;"Lodówka turystyczna Ravanson CS-24S Super (440mm x 401mm x 296mm; 24l, szary)";"Sport i turystyka|Sprzęt turystyczny";40.1;44;29.6;;cm;product-dims-mm;"Szerokość produktu: 401 mm; Wysokość produktu: 440 mm; Głębokość produktu: 296 mm"
276672548;2887317;"Lodówka turystyczna Ravanson CS-28S Super (470mm x 445mm x 348mm; 28l; szary)";"Sport i turystyka|Sprzęt turystyczny";44.5;47;34.8;;cm;product-dims-mm;"Szerokość produktu: 445 mm; Wysokość produktu: 470 mm; Głębokość produktu: 348 mm"
276673951;2900353;"Profesjonalna lodówka turystyczna kompresorowa TEESA z funkcją mrożenia 50L DC12";"Sport i turystyka|Sprzęt turystyczny";;;;;;NO_MATCH;""
276673963;2900355;"Profesjonalna lodówka turystyczna kompresorowa TEESA z funkcją mrożenia 40L DC12";"Sport i turystyka|Sprzęt turystyczny";;;;;;NO_MATCH;""
276673984;2900357;"Lodówka turystyczna TEESA z funkcją grzania 35L";"Sport i turystyka|Sprzęt turystyczny";;;;;;NO_MATCH;""
276673995;2900358;"Lodówka turystyczna Teesa z funkcją grzania 20L";"Sport i turystyka|Sprzęt turystyczny";;;;;;NO_MATCH;""
276676740;1420993;"Fotel gamingowy Huzaro Force 2.5 White Mesh";"Dom|Wyposażenie i akcesoria|Fotele gamingowe";68;;;;cm;product-dims-mm;"Szerokość produktu: 680 mm"
276676749;1420994;"Fotel gamingowy HZ-Ranger 6.0 Pink";"Dom|Wyposażenie i akcesoria|Fotele gamingowe";61;;50;;cm;product-dims-mm;"Szerokość produktu: 610 mm; Głębokość produktu: 500 mm"
276676756;1420995;"Fotel gamingowy Huzaro Combat 5.0 Black";"Dom|Wyposażenie i akcesoria|Fotele gamingowe";61;;;;cm;product-dims-mm;"Szerokość produktu: 610 mm"
276676764;1420996;"Fotel gamingowy dla dziecka HZ-Ranger 6.0 Black";"Dom|Wyposażenie i akcesoria|Fotele gamingowe";61;;50;;cm;product-dims-mm;"Szerokość produktu: 610 mm; Głębokość produktu: 500 mm"
276676772;1420999;"Fotel gamingowy Huzaro Force 4.7 RGB White";"Dom|Wyposażenie i akcesoria|Fotele gamingowe";67;;50;;cm;product-dims-mm;"Szerokość produktu: 670 mm; Głębokość produktu: 500 mm"
276676788;1421003;"Fotel gamingowy Huzaro Force 4.7 Camo Mesh";"Dom|Wyposażenie i akcesoria|Fotele gamingowe";67;;50;;cm;product-dims-mm;"Szerokość produktu: 670 mm; Głębokość produktu: 500 mm"
276676797;1421007;"FURY FOTEL GAMINGOWY AVENGER XL CZARNO-BIAŁY NFF-1712";"Dom|Wyposażenie i akcesoria|Fotele gamingowe";;;;;;NO_MATCH;""
276676812;1421030;"Fotel gamingowy Huzaro Force 4.4 White Mesh";"Dom|Wyposażenie i akcesoria|Fotele gamingowe";71;;71;;cm;product-dims-mm;"Szerokość produktu: 710 mm; Głębokość produktu: 710 mm"
276676820;1421037;"Fotel gamingowy Huzaro Force 6.2 White Mesh";"Dom|Wyposażenie i akcesoria|Fotele gamingowe";70;;50;;cm;product-dims-mm;"Szerokość produktu: 700 mm; Głębokość produktu: 500 mm"
276676825;1421039;"Fotel gamingowy Huzaro Force 4.4 RGB Black";"Dom|Wyposażenie i akcesoria|Fotele gamingowe";71;;71;;cm;product-dims-mm;"Szerokość produktu: 710 mm; Głębokość produktu: 710 mm"
276676829;1421054;"Fotel gamingowy Huzaro Force 4.7 White Mesh";"Dom|Wyposażenie i akcesoria|Fotele gamingowe";67;;50;;cm;product-dims-mm;"Szerokość produktu: 670 mm; Głębokość produktu: 500 mm"
276676834;1421055;"Fotel gamingowy Huzaro Combat 5.0 Camo";"Dom|Wyposażenie i akcesoria|Fotele gamingowe";61;;;;cm;product-dims-mm;"Szerokość produktu: 610 mm"
276676839;1421060;"Fotel AEROCOOL CROWN AeroWeave Ash Grey";"Dom|Wyposażenie i akcesoria|Fotele gamingowe";52;;52;;cm;seat-dims;"Szerokość siedziska: 52 cm; Głębokość siedziska: 52 cm"
276676842;1421063;"Fotel gamingowy dla dziecka HZ-Ranger 6.0 Pixel Mesh";"Dom|Wyposażenie i akcesoria|Fotele gamingowe";61;;50;;cm;product-dims-mm;"Szerokość produktu: 610 mm; Głębokość produktu: 500 mm"
276677084;1421281;"Biurko gamingowe Huzaro Hero 6.3 White";"Dom|Wyposażenie i akcesoria|Biurka i stanowiska gamingowe";154;74;117;;cm;product-dims-mm;"Szerokość produktu: 1540 mm; Wysokość produktu: 740 mm; Głębokość produktu: 1170 mm"
276677089;1421283;"Biurko gamingowe Huzaro Hero 1.6 Black";"Dom|Wyposażenie i akcesoria|Biurka i stanowiska gamingowe";120;75;60;;cm;product-dims-mm;"Szerokość produktu: 1200 mm; Wysokość produktu: 750 mm; Głębokość produktu: 600 mm"
276677094;1421284;"Biurko gamingowe Huzaro Hero 1.4 White";"Dom|Wyposażenie i akcesoria|Biurka i stanowiska gamingowe";100;75;50;;cm;product-dims-mm;"Szerokość produktu: 1000 mm; Wysokość produktu: 750 mm; Głębokość produktu: 500 mm"
276677100;1421285;"Biurko gamingowe HZ-Hero 7.0";"Dom|Wyposażenie i akcesoria|Biurka i stanowiska gamingowe";154;72.5;117;;cm;product-dims-mm;"Szerokość produktu: 1540 mm; Wysokość produktu: 725 mm; Głębokość produktu: 1170 mm"
276677105;1421286;"Biurko gamingowe Huzaro Hero 6.0 Black";"Dom|Wyposażenie i akcesoria|Biurka i stanowiska gamingowe";147;74;112;;cm;product-dims-mm;"Szerokość produktu: 1470 mm; Wysokość produktu: 740 mm; Głębokość produktu: 1120 mm"
