id;sku;nazwa;kategoria;szerokość;wysokość;głębokość;średnica;jednostka;reguła;raw
276677110;1421287;"Biurko gamingowe Huzaro Hero 5.0 RGB";"Dom|Wyposażenie i akcesoria|Biurka i stanowiska gamingowe";116;69.5;59;;cm;product-dims-mm;"Szerokość produktu: 1160 mm; Wysokość produktu: 695 mm; Głębokość produktu: 590 mm"
276677115;1421288;"Biurko gamingowe Huzaro Hero 1.8 Black";"Dom|Wyposażenie i akcesoria|Biurka i stanowiska gamingowe";;70;;;cm;product-dims-mm;"Wysokość produktu: 700 mm"
276677118;1421289;"Biurko gamingowe Huzaro Hero 6.0 Black RGB";"Dom|Wyposażenie i akcesoria|Biurka i stanowiska gamingowe";147;74;112;;cm;product-dims-mm;"Szerokość produktu: 1470 mm; Wysokość produktu: 740 mm; Głębokość produktu: 1120 mm"
276677120;1421290;"Biurko gamingowe Huzaro Hero 6.3 Black";"Dom|Wyposażenie i akcesoria|Biurka i stanowiska gamingowe";154;74;117;;cm;product-dims-mm;"Szerokość produktu: 1540 mm; Wysokość produktu: 740 mm; Głębokość produktu: 1170 mm"
276677122;1421291;"Biurko gamingowe HZ-Hero 2.5";"Dom|Wyposażenie i akcesoria|Biurka i stanowiska gamingowe";120;;60;;cm;blat-sxg;"blatu (SxG): 1200 x 600 mm"
276677124;1421292;"Biurko gamingowe Huzaro Hero 2.5 RGB";"Dom|Wyposażenie i akcesoria|Biurka i stanowiska gamingowe";;75;;;cm;product-dims-mm;"Wysokość produktu: 750 mm"
276677126;1421293;"Biurko gamingowe Huzaro Hero 7.0 White";"Dom|Wyposażenie i akcesoria|Biurka i stanowiska gamingowe";154;72.5;117;;cm;product-dims-mm;"Szerokość produktu: 1540 mm; Wysokość produktu: 725 mm; Głębokość produktu: 1170 mm"
276677128;1421295;"Biurko gamingowe Huzaro Hero 9.1";"Dom|Wyposażenie i akcesoria|Biurka i stanowiska gamingowe";119;;85;;cm;product-dims-mm;"Szerokość produktu: 1190 mm; Głębokość produktu: 850 mm"
276677130;1421296;"Biurko gamingowe Huzaro Hero 4.7 Black";"Dom|Wyposażenie i akcesoria|Biurka i stanowiska gamingowe";;75;;;cm;product-dims-mm;"Wysokość produktu: 750 mm"
276677132;1421299;"Biurko gamingowe Huzaro Hero 1.7 RGB Black";"Dom|Wyposażenie i akcesoria|Biurka i stanowiska gamingowe";;75;;;cm;product-dims-mm;"Wysokość produktu: 750 mm"
276677134;1421300;"Biurko gamingowe Huzaro Hero 3.3 RGB";"Dom|Wyposażenie i akcesoria|Biurka i stanowiska gamingowe";;74;;;cm;product-dims-mm;"Wysokość produktu: 740 mm"
276677136;1421301;"Biurko elektryczne Huzaro Hero 7.9 Black";"Dom|Wyposażenie i akcesoria|Biurka i stanowiska gamingowe";;118;;;cm;height-only;"wysokość: 118 cm"
276677138;1421302;"Biurko elektryczne Huzaro Hero 7.9 White";"Dom|Wyposażenie i akcesoria|Biurka i stanowiska gamingowe";;118;;;cm;height-only;"wysokość: 118 cm"
276677140;1421303;"Biurko gamingowe Huzaro Hero 6.0 White";"Dom|Wyposażenie i akcesoria|Biurka i stanowiska gamingowe";147;74;112;;cm;product-dims-mm;"Szerokość produktu: 1470 mm; Wysokość produktu: 740 mm; Głębokość produktu: 1120 mm"
276677142;1421305;"Biurko gamingowe HZ-Hero 5.0 Black";"Dom|Wyposażenie i akcesoria|Biurka i stanowiska gamingowe";116;69.5;59;;cm;product-dims-mm;"Szerokość produktu: 1160 mm; Wysokość produktu: 695 mm; Głębokość produktu: 590 mm"
276677144;1421307;"Biurko gamingowe Huzaro Hero 8.2 Balck";"Dom|Wyposażenie i akcesoria|Biurka i stanowiska gamingowe";;72;;;cm;product-dims-mm;"Wysokość produktu: 720 mm"
276677146;1421310;"Biurko gamingowe Huzaro Hero 3.3 Black";"Dom|Wyposażenie i akcesoria|Biurka i stanowiska gamingowe";;74;;;cm;product-dims-mm;"Wysokość produktu: 740 mm"
276677148;1421313;"Biurko gamingowe HZ-Hero 5.0 White";"Dom|Wyposażenie i akcesoria|Biurka i stanowiska gamingowe";120;;15;;cm;blat-sxg;"blatu (SxG): 1200 x 150 mm"
276677150;1421314;"Biurko gamingowe Huzaro Hero 1.4 Black";"Dom|Wyposażenie i akcesoria|Biurka i stanowiska gamingowe";100;75;50;;cm;product-dims-mm;"Szerokość produktu: 1000 mm; Wysokość produktu: 750 mm; Głębokość produktu: 500 mm"
276677152;1431204;"Fotel gamingowy Huzaro Combat 7.9 Black";"Dom|Wyposażenie i akcesoria|Fotele gamingowe";70;;;;cm;product-dims-mm;"Szerokość produktu: 700 mm"
276677154;1431209;"Biurko elektryczne MA-Leader 7.0 White";"Dom|Wyposażenie i akcesoria|Biurka i stanowiska gamingowe";;;;;;NO_MATCH;""
276677156;1431212;"Biurko elektryczne MA-Leader 7.6 Black";"Dom|Wyposażenie i akcesoria|Biurka i stanowiska gamingowe";160;;80;;cm;product-dims-mm;"Szerokość produktu: 1600 mm; Głębokość produktu: 800 mm"
276677158;1431213;"Biurko elektryczne MA-Leader 7.6 White";"Dom|Wyposażenie i akcesoria|Biurka i stanowiska gamingowe";160;;80;;cm;product-dims-mm;"Szerokość produktu: 1600 mm; Głębokość produktu: 800 mm"
276677160;1431214;"Biurko elektryczne MA-Leader 8.2 Black";"Dom|Wyposażenie i akcesoria|Biurka i stanowiska gamingowe";;;;;;NO_MATCH;""
276677162;1431216;"Biurko gamingowe Huzaro Hero 2.6 Black";"Dom|Wyposażenie i akcesoria|Biurka i stanowiska gamingowe";;;;;;NO_MATCH;""
276677167;1433339;"Fotel gamingowy Huzaro Force 4.7 RGB Mesh";"Dom|Wyposażenie i akcesoria|Fotele gamingowe";67;;50;;cm;product-dims-mm;"Szerokość produktu: 670 mm; Głębokość produktu: 500 mm"
276677172;1433340;"Fotel gamingowy Huzaro Force 4.7 Carbon Mesh";"Dom|Wyposażenie i akcesoria|Fotele gamingowe";67;;50;;cm;product-dims-mm;"Szerokość produktu: 670 mm; Głębokość produktu: 500 mm"
276677177;1433345;"Fotel gamingowy dla dziecka HZ-Ranger 1.0 red mesh";"Dom|Wyposażenie i akcesoria|Fotele gamingowe";54;;;;cm;product-dims-mm;"Szerokość produktu: 540 mm"
276677182;1440436;"Fotel gamingowy Huzaro Force 4.7 Grey Mesh";"Dom|Wyposażenie i akcesoria|Fotele gamingowe";67;;50;;cm;product-dims-mm;"Szerokość produktu: 670 mm; Głębokość produktu: 500 mm"
276677202;1494441;"Fotel gamingowy Aerocool AC-280 DUKE AEROAC-280DUKE-BK/BL (kolor niebieski)";"Dom|Wyposażenie i akcesoria|Fotele gamingowe";69;;70;;cm;product-dims-mm;"Szerokość produktu: 690 mm; Głębokość produktu: 700 mm"
276677207;1494442;"FOTEL AEROCOOL AC-280 DUKE CZARNY";"Dom|Wyposażenie i akcesoria|Fotele gamingowe";69;;70;;cm;product-dims-mm;"Szerokość produktu: 690 mm; Głębokość produktu: 700 mm"
276677213;1494443;"Fotel AEROCOOL ROYAL AeroWeave Ash Grey";"Dom|Wyposażenie i akcesoria|Fotele gamingowe";52;133;;;cm;chair-max-seat;"Wysokość (max.): 133 cm; Szerokość siedziska: 52 cm"
276677217;1494444;"FOTEL  AEROCOOL AC-280 DUKE SZARY";"Dom|Wyposażenie i akcesoria|Fotele gamingowe";69;;70;;cm;product-dims-mm;"Szerokość produktu: 690 mm; Głębokość produktu: 700 mm"
276677222;1494445;"FOTEL AEROCOOL ROYAL AeroWeave ASH BLACK";"Dom|Wyposażenie i akcesoria|Fotele gamingowe";52;133;;;cm;chair-max-seat;"Wysokość (max.): 133 cm; Szerokość siedziska: 52 cm"
276677228;1503913;"Fotel gamingowy Huzaro Force 6.2 Carbon";"Dom|Wyposażenie i akcesoria|Fotele gamingowe";70;;70;;cm;product-dims-mm;"Szerokość produktu: 700 mm; Głębokość produktu: 700 mm"
276677306;1527960;"Fotel gamingowy Force 3.7 Grey";"Dom|Wyposażenie i akcesoria|Fotele gamingowe";60;;;;cm;product-dims-mm;"Szerokość produktu: 600 mm"
276677334;1591546;"Fotel gamingowy Force 4.6 Carbon";"Dom|Wyposażenie i akcesoria|Fotele gamingowe";64;;56;;cm;product-dims-mm;"Szerokość produktu: 640 mm; Głębokość produktu: 560 mm"
276677336;1591548;"Fotel gamingowy Force 4.6 RGB Black Mesh";"Dom|Wyposażenie i akcesoria|Fotele gamingowe";64;;56;;cm;product-dims-mm;"Szerokość produktu: 640 mm; Głębokość produktu: 560 mm"
276677429;1421056;"Fotel AEROCOOL CROWN AeroSuede Stone Grey";"Dom|Wyposażenie i akcesoria|Fotele gamingowe";52;;52;;cm;seat-dims;"Szerokość siedziska: 52 cm; Głębokość siedziska: 52 cm"
276677433;1421059;"FOTEL AEROCOOL ROYAL AeroSuede SLATE GREY";"Dom|Wyposażenie i akcesoria|Fotele gamingowe";52;133;;;cm;chair-max-seat;"Wysokość (max.): 133 cm; Szerokość siedziska: 52 cm"
276677480;1433349;"Biurko gamingowe Huzaro Hero 4.8 RGB";"Dom|Wyposażenie i akcesoria|Biurka i stanowiska gamingowe";;;;;;NO_MATCH;""
276677509;1420990;"Mata pod fotel gamingowy TRUST GXT 715 Chair Mat";"Dom|Wyposażenie i akcesoria ";99;;120;;cm;product-dims-mm;"Szerokość produktu: 990 mm; Głębokość produktu: 1200 mm"
276677581;1421282;"Biurko gamingowe Huzaro Hero 2.5 White";"Dom|Wyposażenie i akcesoria|Biurka i stanowiska gamingowe";;75;;;cm;product-dims-mm;"Wysokość produktu: 750 mm"
276677587;1421309;"MACLEAN BIURKO ELEKTRYCZNE, STOLIK, STACJA ROBOCZA REGULACJA WYS MAX WYS 122CM M";"Dom|Wyposażenie i akcesoria|Biurka i stanowiska gamingowe";;;;;;NO_MATCH;""
276677591;1431208;"Biurko gamingowe Huzaro Hero 2.6 White";"Dom|Wyposażenie i akcesoria|Biurka i stanowiska gamingowe";;;;;;NO_MATCH;""
276677598;1437956;"Fotel gamingowy Huzaro Combat 6.2 Black RGB";"Dom|Wyposażenie i akcesoria|Fotele gamingowe";75;;;;cm;product-dims-mm;"Szerokość produktu: 750 mm"
276677609;1522291;"Mata pod fotel Huzaro FloorMat 7.0";"Dom|Wyposażenie i akcesoria ";120;;120;;cm;product-dims-mm;"Szerokość produktu: 1200 mm; Głębokość produktu: 1200 mm"
276677637;1663350;"Fotel gamingowy Huzaro Force 4.7 Pink Mesh";"Dom|Wyposażenie i akcesoria|Fotele gamingowe";67;;;;cm;product-dims-mm;"Szerokość produktu: 670 mm"
276677640;1663361;"Biurko gamingowe Huzaro Hero 1.9 Black";"Dom|Wyposażenie i akcesoria|Biurka i stanowiska gamingowe";120;;60;;cm;product-dims-mm;"Szerokość produktu: 1200 mm; Głębokość produktu: 600 mm"
276677642;1663362;"Biurko gamingowe Huzaro Hero 1.9 White";"Dom|Wyposażenie i akcesoria|Biurka i stanowiska gamingowe";120;;60;;cm;product-dims-mm;"Szerokość produktu: 1200 mm; Głębokość produktu: 600 mm"
276677644;1663363;"Biurko gamingowe Huzaro Hero 3.6 Black";"Dom|Wyposażenie i akcesoria|Biurka i stanowiska gamingowe";140;79;60;;cm;product-dims-mm;"Szerokość produktu: 1400 mm; Wysokość produktu: 790 mm; Głębokość produktu: 600 mm"
276677646;1663364;"Biurko gamingowe Huzaro Hero 3.6 RGB Black";"Dom|Wyposażenie i akcesoria|Biurka i stanowiska gamingowe";140;79;60;;cm;product-dims-mm;"Szerokość produktu: 1400 mm; Wysokość produktu: 790 mm; Głębokość produktu: 600 mm"
276677648;1663365;"Biurko gamingowe Huzaro Hero 4.6 Black";"Dom|Wyposażenie i akcesoria|Biurka i stanowiska gamingowe";160;79;60;;cm;product-dims-mm;"Szerokość produktu: 1600 mm; Wysokość produktu: 790 mm; Głębokość produktu: 600 mm"
276677651;1663366;"Biurko gamingowe Huzaro Hero 4.6 RGB Black";"Dom|Wyposażenie i akcesoria|Biurka i stanowiska gamingowe";160;79;60;;cm;product-dims-mm;"Szerokość produktu: 1600 mm; Wysokość produktu: 790 mm; Głębokość produktu: 600 mm"
276677655;1663371;"Biurko gamingowe Huzaro Hero 8.1 White";"Dom|Wyposażenie i akcesoria|Biurka i stanowiska gamingowe";120;118;60;;cm;product-dims-mm;"Szerokość produktu: 1200 mm; Wysokość produktu: 1180 mm; Głębokość produktu: 600 mm"
276677803;1549502;"FOTEL GAMINGOWY GENESIS NITRO 550 G2 SZARY";"Dom|Wyposażenie i akcesoria|Fotele gamingowe";53.5;;50;;cm;seat-dims;"Szerokość siedziska: 53,5 cm; Głębokość siedziska: 50 cm"
276677810;1549508;"Fotel ergonomiczny Genesis Astat 700 G2 Czarny";"Dom|Wyposażenie i akcesoria|Fotele gamingowe";50;;52;;cm;seat-dims;"Szerokość siedziska: 50 cm; Głębokość siedziska: 52 cm"
276677817;1549509;"Fotel gamingowy Genesis Nitro 440 G2 Mesh czarny";"Dom|Wyposażenie i akcesoria|Fotele gamingowe";52.5;;50;;cm;seat-dims;"Szerokość siedziska: 52,5 cm; Głębokość siedziska: 50 cm"
276677824;1549515;"Fotel dla gracza GENESIS Astat 200 (Siatka z oczkiem, Czarny)";"Dom|Wyposażenie i akcesoria|Fotele gamingowe";48;;49;;cm;seat-dims;"Szerokość siedziska: 48 cm; Głębokość siedziska: 49 cm"
276677926;1555946;"Biurko gamingowe z półką na monitor NanoRS, 50kg max, wysokość 850mm, czarne, RS";"Dom|Wyposażenie i akcesoria|Biurka i stanowiska gamingowe";;;;;;NO_MATCH;""
276677929;1555947;"Biurko gamingowe Genesis Holm Modular 120";"Dom|Wyposażenie i akcesoria|Biurka i stanowiska gamingowe";120;;75;;cm;blat-sxg;"blatu (SxG): 1200 x 750 mm"
276677931;1555948;"Biurko gamingowe Genesis Holm Modular 140";"Dom|Wyposażenie i akcesoria|Biurka i stanowiska gamingowe";140;;75;;cm;blat-sxg;"blatu (SxG): 1400 x 750 mm"
276677934;1555955;"Biurko gamingowe czarne duże RGB Led  NanoRS RS150 50kg max, wysokość 780mm";"Dom|Wyposażenie i akcesoria|Biurka i stanowiska gamingowe";;;;;;NO_MATCH;""
276677940;1555957;"Biurko gamingowe RGB Led NanoRS, czarne, duże, 100kg max, wysokość 760mm, RS163";"Dom|Wyposażenie i akcesoria|Biurka i stanowiska gamingowe";120;2.8;60;;cm;standalone-3d;"120 x 60 x 2,8 cm"
276678101;1791616;"Biurko gamingowe Genesis Holm Modular 180";"Dom|Wyposażenie i akcesoria|Biurka i stanowiska gamingowe";180;;75;;cm;blat-sxg;"blatu (SxG): 1800 x 750 mm"
276678126;1527962;"Fotel gamingowy Force 3.7 Yellow";"Dom|Wyposażenie i akcesoria|Fotele gamingowe";60;;;;cm;product-dims-mm;"Szerokość produktu: 600 mm"
276678144;1810861;"GENESIS NFG-2246 fotel do gry - fotel dla gracza - Obite siedzisko";"Dom|Wyposażenie i akcesoria|Fotele gamingowe";54.5;;51;;cm;seat-dims;"Szerokość siedziska: 54,5 cm; Głębokość siedziska: 51 cm"
276678157;1810865;"Fotel gamingowy Trust GXT 714R Ruya Red";"Dom|Wyposażenie i akcesoria|Fotele gamingowe";71;;75;;cm;product-dims-mm;"Szerokość produktu: 710 mm; Głębokość produktu: 750 mm"
276678164;1810993;"Fotel gamingowy Fury Shinai S4 czarny";"Dom|Wyposażenie i akcesoria|Fotele gamingowe";;;;;;NO_MATCH;""
276678170;1810994;"Fotel gamingowy Fury Shinai S2 czarny";"Dom|Wyposażenie i akcesoria|Fotele gamingowe";;;;;;NO_MATCH;""
276678587;2011945;"Fotel gamingowy Huzaro Force 2.7 Red";"Dom|Wyposażenie i akcesoria|Fotele gamingowe";63;;;;cm;product-dims-mm;"Szerokość produktu: 630 mm"
276678705;2095929;"Fotel do gry GENESIS NFG-2247 - fotel dla gracza z obitym siedziskiem";"Dom|Wyposażenie i akcesoria|Fotele gamingowe";54.5;;51;;cm;seat-dims;"Szerokość siedziska: 54,5 cm; Głębokość siedziska: 51 cm"
276702069;1663344;"Fotel gamingowy Huzaro Combat 3.1 Grey";"Dom|Wyposażenie i akcesoria|Fotele gamingowe";66;;;;cm;product-dims-mm;"Szerokość produktu: 660 mm"
276702094;1663345;"Fotel gamingowy Huzaro Combat 3.1 Pixel";"Dom|Wyposażenie i akcesoria|Fotele gamingowe";66;;;;cm;product-dims-mm;"Szerokość produktu: 660 mm"
276702110;1663346;"Fotel gamingowy Huzaro Combat 3.1 White";"Dom|Wyposażenie i akcesoria|Fotele gamingowe";66;;;;cm;product-dims-mm;"Szerokość produktu: 660 mm"
276702121;1663369;"Biurko gamingowe Huzaro Hero 7.3 White";"Dom|Wyposażenie i akcesoria|Biurka i stanowiska gamingowe";140;79;140;;cm;product-dims-mm;"Szerokość produktu: 1400 mm; Wysokość produktu: 790 mm; Głębokość produktu: 1400 mm"
276702844;2670158;"Fotel gamingowy Trust GXT723B RUYA COMFORTABLE FABRIC BEIGE";"Dom|Wyposażenie i akcesoria|Fotele gamingowe";71;;75;;cm;product-dims-mm;"Szerokość produktu: 710 mm; Głębokość produktu: 750 mm"
276702846;2670159;"Fotel gamingowy TRUST GXT 721SM Ruya Pro Premium";"Dom|Wyposażenie i akcesoria|Fotele gamingowe";71;;75;;cm;product-dims-mm;"Szerokość produktu: 710 mm; Głębokość produktu: 750 mm"
276702848;2670160;"Fotel gamingowy TRUST GXT 703BM Revvo";"Dom|Wyposażenie i akcesoria|Fotele gamingowe";44;;44;;cm;seat-dims;"Szerokość siedziska: 44 cm; Głębokość siedziska: 44 cm"
276702851;2670161;"Fotel gamingowy TRUST GXT 721BM Ruya Pro Premium";"Dom|Wyposażenie i akcesoria|Fotele gamingowe";71;;75;;cm;product-dims-mm;"Szerokość produktu: 710 mm; Głębokość produktu: 750 mm"
276703315;1549503;"Fotel gamingowy Kruger&Matz GX-150 Czarno-szary";"Dom|Wyposażenie i akcesoria|Fotele gamingowe";;;;;;NO_MATCH;""
276703320;1549504;"Fotel gamingowy Kruger&amp;Matz GX-150 Czarno-zielony";"Dom|Wyposażenie i akcesoria|Fotele gamingowe";;;;;;NO_MATCH;""
276703326;1549505;"Fotel gamingowy Kruger&Matz GX-150 Biało-różowy";"Dom|Wyposażenie i akcesoria|Fotele gamingowe";;;;;;NO_MATCH;""
276703331;1549511;"KRUGER&MATZ FOTEL GAMINGOWY WARRIOR GX-150 CZARNY";"Dom|Wyposażenie i akcesoria|Fotele gamingowe";;;;;;NO_MATCH;""
276703335;1549513;"Fotel Gamingowy Kruger&Matz Gx-150 Czarno-Biały";"Dom|Wyposażenie i akcesoria|Fotele gamingowe";;;;;;NO_MATCH;""
276703341;1569180;"Fotel gamingowy Kruger&Matz GX-150 Czarny LED";"Dom|Wyposażenie i akcesoria|Fotele gamingowe";;;;;;NO_MATCH;""
276703735;2852402;"GENESIS NFG-2244 fotel do gry Fotel dla gracza Obite siedzisko";"Dom|Wyposażenie i akcesoria|Fotele gamingowe";54.5;;51;;cm;seat-dims;"Szerokość siedziska: 54,5 cm; Głębokość siedziska: 51 cm"
276704037;1549506;"Fotel gamingowy Kruger&amp;Matz GX-150 Czarno-niebieski";"Dom|Wyposażenie i akcesoria|Fotele gamingowe";;;;;;NO_MATCH;""
276704045;1549512;"Fotel gamingowy Kruger&amp;Matz GX-150 Czarno-czerwony";"Dom|Wyposażenie i akcesoria|Fotele gamingowe";;;;;;NO_MATCH;""